date,price,last_update
2026-04-01,2.309,2026-04-01T12:18:56+02:00
2026-04-02,2.309,2026-04-02T11:59:37+02:00
2026-04-03,2.309,2026-04-03T12:00:48+02:00
2026-04-04,2.309,2026-04-04T12:00:46+02:00
2026-04-05,2.309,2026-04-05T12:00:43+02:00
2026-04-06,2.299,2026-04-06T11:58:54+02:00
2026-04-07,2.299,2026-04-07T12:00:11+02:00
2026-04-08,2.259,2026-04-08T12:00:00+02:00
2026-04-09,2.119,2026-04-09T11:36:30+02:00
2026-04-10,2.229,2026-04-10T11:59:17+02:00
2026-04-11,2.219,2026-04-11T11:59:14+02:00
2026-04-12,2.219,2026-04-12T12:00:17+02:00
2026-04-13,2.249,2026-04-13T12:02:16+02:00
2026-04-14,2.229,2026-04-14T12:00:30+02:00
2026-04-15,2.219,2026-04-15T11:59:27+02:00
2026-04-16,2.219,2026-04-16T12:00:21+02:00
2026-04-17,2.209,2026-04-17T11:59:58+02:00
2026-04-18,2.169,2026-04-18T12:00:48+02:00
2026-04-19,2.169,2026-04-19T11:59:49+02:00
