date,price,last_update
2026-04-01,2.379,2026-04-01T11:59:22+02:00
2026-04-02,2.399,2026-04-02T11:59:37+02:00
2026-04-03,2.399,2026-04-03T11:59:47+02:00
2026-04-04,2.389,2026-04-04T11:59:45+02:00
2026-04-05,2.469,2026-04-05T11:59:42+02:00
2026-04-06,2.469,2026-04-06T11:59:55+02:00
2026-04-07,2.469,2026-04-07T12:18:31+02:00
2026-04-08,2.469,2026-04-08T12:00:00+02:00
2026-04-09,2.369,2026-04-09T11:59:55+02:00
2026-04-10,2.339,2026-04-10T12:00:17+02:00
2026-04-11,2.329,2026-04-11T11:59:14+02:00
2026-04-12,2.329,2026-04-12T11:59:16+02:00
2026-04-13,2.339,2026-04-13T11:59:14+02:00
2026-04-14,2.329,2026-04-14T11:59:29+02:00
2026-04-15,2.349,2026-04-15T12:01:29+02:00
2026-04-16,2.329,2026-04-16T11:59:20+02:00
2026-04-17,2.269,2026-04-17T11:59:58+02:00
2026-04-18,2.229,2026-04-18T11:59:48+02:00
2026-04-19,2.219,2026-04-19T11:59:49+02:00
2026-04-20,2.219,2026-04-20T11:59:46+02:00
2026-04-21,2.219,2026-04-21T11:59:18+02:00
2026-04-22,2.219,2026-04-22T12:03:31+02:00
2026-04-23,2.219,2026-04-23T12:04:39+02:00
2026-04-24,2.259,2026-04-24T12:04:44+02:00
2026-04-25,2.289,2026-04-25T12:04:20+02:00
2026-04-26,2.309,2026-04-26T12:04:56+02:00
2026-04-27,2.309,2026-04-27T12:03:47+02:00
2026-04-28,2.179,2026-04-28T09:14:27+02:00
2026-04-29,2.299,2026-04-29T12:04:31+02:00
