date,price,last_update
2026-04-01,2.279,2026-04-01T12:15:46+02:00
2026-04-02,2.229,2026-04-02T12:03:51+02:00
2026-04-03,2.319,2026-04-03T12:01:49+02:00
2026-04-04,2.329,2026-04-04T12:04:54+02:00
2026-04-05,2.329,2026-04-05T12:02:44+02:00
2026-04-06,2.329,2026-04-06T12:03:57+02:00
2026-04-07,2.259,2026-04-07T12:02:15+02:00
2026-04-08,2.229,2026-04-08T12:10:21+02:00
2026-04-09,2.169,2026-04-09T12:07:09+02:00
2026-04-10,2.159,2026-04-10T12:04:21+02:00
2026-04-11,2.169,2026-04-11T12:05:21+02:00
2026-04-12,2.179,2026-04-12T12:07:25+02:00
2026-04-13,2.189,2026-04-13T12:04:19+02:00
2026-04-14,2.189,2026-04-14T12:04:37+02:00
2026-04-15,2.139,2026-04-15T12:04:33+02:00
2026-04-16,2.139,2026-04-16T12:08:30+02:00
2026-04-17,2.149,2026-04-17T12:07:10+02:00
2026-04-18,2.169,2026-04-18T12:05:52+02:00
2026-04-19,2.169,2026-04-19T12:04:53+02:00
2026-04-20,2.169,2026-04-20T12:05:53+02:00
2026-04-21,2.179,2026-04-21T12:05:24+02:00
2026-04-22,2.189,2026-04-22T12:07:35+02:00
2026-04-23,2.179,2026-04-23T12:04:39+02:00
2026-04-24,2.199,2026-04-24T12:04:44+02:00
2026-04-25,2.209,2026-04-25T12:09:23+02:00
2026-04-26,2.199,2026-04-26T12:06:58+02:00
2026-04-27,2.199,2026-04-27T12:04:48+02:00
2026-04-28,2.239,2026-04-28T12:07:04+02:00
2026-04-29,2.229,2026-04-29T12:07:35+02:00
2026-04-30,2.259,2026-04-30T12:03:33+02:00
2026-05-01,2.099,2026-05-01T12:08:37+02:00
2026-05-02,2.099,2026-05-02T12:07:36+02:00
2026-05-03,2.169,2026-05-03T12:07:40+02:00
2026-05-04,2.169,2026-05-04T12:03:55+02:00
2026-05-05,2.199,2026-05-05T12:03:48+02:00
2026-05-06,2.169,2026-05-06T12:07:50+02:00
2026-05-07,2.119,2026-05-07T12:04:04+02:00
2026-05-08,2.139,2026-05-08T12:04:31+02:00
2026-05-09,2.109,2026-05-09T12:09:01+02:00
2026-05-10,2.109,2026-05-10T12:08:04+02:00
2026-05-11,2.109,2026-05-11T12:07:47+02:00
2026-05-12,2.109,2026-05-12T12:09:29+02:00
2026-05-13,2.109,2026-05-13T12:08:38+02:00
2026-05-14,2.129,2026-05-14T12:02:05+02:00
2026-05-15,2.129,2026-05-15T12:05:47+02:00
2026-05-16,2.119,2026-05-16T12:07:45+02:00
