date,price,last_update
2026-04-01,2.238,2026-04-01T12:00:00+02:00
2026-04-02,2.428,2026-04-02T11:56:32+02:00
2026-04-03,2.509,2026-04-03T12:09:00+02:00
2026-04-04,2.509,2026-04-04T11:59:45+02:00
2026-04-05,2.509,2026-04-05T11:59:42+02:00
2026-04-06,2.509,2026-04-06T11:58:54+02:00
2026-04-07,2.529,2026-04-07T12:07:20+02:00
2026-04-08,2.449,2026-04-08T12:08:19+02:00
2026-04-09,2.419,2026-04-09T12:07:09+02:00
2026-04-10,2.419,2026-04-10T12:05:22+02:00
2026-04-11,2.419,2026-04-11T12:07:23+02:00
2026-04-12,2.419,2026-04-12T12:07:25+02:00
2026-04-13,2.419,2026-04-13T12:14:32+02:00
2026-04-14,2.379,2026-04-14T12:11:48+02:00
2026-04-15,2.239,2026-04-15T12:04:33+02:00
2026-04-16,2.178,2026-04-15T17:27:10+02:00
2026-04-17,2.279,2026-04-17T12:11:15+02:00
2026-04-18,2.279,2026-04-18T12:07:53+02:00
2026-04-19,2.279,2026-04-19T12:07:56+02:00
2026-04-20,2.209,2026-04-20T12:03:51+02:00
2026-04-21,2.159,2026-04-21T12:05:24+02:00
2026-04-22,2.159,2026-04-22T12:09:36+02:00
2026-04-23,2.219,2026-04-23T12:00:35+02:00
2026-04-24,2.219,2026-04-24T12:00:42+02:00
