date,price,last_update
2026-04-01,2.219,2026-04-01T12:05:33+02:00
2026-04-02,2.209,2026-04-02T12:05:53+02:00
2026-04-03,2.259,2026-04-03T12:03:51+02:00
2026-04-04,2.239,2026-04-04T12:03:49+02:00
2026-04-05,2.229,2026-04-05T12:04:45+02:00
2026-04-06,2.259,2026-04-06T12:04:58+02:00
2026-04-07,2.249,2026-04-07T12:04:17+02:00
2026-04-08,2.219,2026-04-08T12:05:15+02:00
2026-04-09,2.169,2026-04-09T12:05:03+02:00
2026-04-10,2.139,2026-04-10T12:05:22+02:00
2026-04-11,2.169,2026-04-11T12:04:20+02:00
2026-04-12,2.149,2026-04-12T12:05:23+02:00
2026-04-13,2.189,2026-04-13T12:03:17+02:00
2026-04-14,2.189,2026-04-14T12:05:39+02:00
2026-04-15,2.159,2026-04-15T12:04:33+02:00
2026-04-16,2.169,2026-04-16T12:07:29+02:00
2026-04-17,2.169,2026-04-17T12:05:07+02:00
2026-04-18,2.179,2026-04-18T12:04:51+02:00
2026-04-19,2.129,2026-04-19T12:05:54+02:00
2026-04-20,2.149,2026-04-20T12:05:53+02:00
2026-04-21,2.169,2026-04-21T12:05:24+02:00
2026-04-22,2.169,2026-04-22T12:05:33+02:00
2026-04-23,2.189,2026-04-23T12:04:39+02:00
2026-04-24,2.199,2026-04-24T12:04:44+02:00
2026-04-25,2.179,2026-04-25T12:05:20+02:00
2026-04-26,2.199,2026-04-26T12:04:56+02:00
2026-04-27,2.199,2026-04-27T12:04:48+02:00
2026-04-28,2.219,2026-04-28T12:05:02+02:00
2026-04-29,2.219,2026-04-29T12:04:31+02:00
2026-04-30,2.259,2026-04-30T12:05:35+02:00
2026-05-01,2.169,2026-05-01T12:05:22+02:00
2026-05-02,2.139,2026-05-02T12:04:23+02:00
2026-05-03,2.139,2026-05-03T12:03:32+02:00
2026-05-04,2.129,2026-05-04T12:04:56+02:00
2026-05-05,2.099,2026-05-05T12:02:47+02:00
2026-05-06,2.109,2026-05-06T12:04:49+02:00
2026-05-07,2.059,2026-05-07T12:03:02+02:00
2026-05-08,2.059,2026-05-08T12:02:30+02:00
2026-05-09,2.069,2026-05-09T12:02:56+02:00
2026-05-10,2.059,2026-05-10T12:04:00+02:00
2026-05-11,2.079,2026-05-11T12:02:42+02:00
2026-05-12,1.929,2026-05-12T09:59:43+02:00
2026-05-13,2.129,2026-05-13T12:05:35+02:00
2026-05-14,2.129,2026-05-14T12:02:05+02:00
2026-05-15,2.129,2026-05-15T12:05:47+02:00
2026-05-16,2.139,2026-05-16T12:05:43+02:00
2026-05-17,2.149,2026-05-17T12:05:15+02:00
2026-05-18,2.159,2026-05-18T12:05:23+02:00
