date,price,last_update
2026-04-01,2.199,2026-04-01T14:37:37+02:00
2026-04-02,2.289,2026-04-02T12:04:53+02:00
2026-04-03,2.289,2026-04-03T12:00:00+02:00
2026-04-04,2.289,2026-04-04T12:00:00+02:00
2026-04-05,2.289,2026-04-05T12:00:00+02:00
2026-04-06,2.289,2026-04-06T12:00:00+02:00
2026-04-08,2.369,2026-04-07T12:05:17+02:00
2026-04-09,2.359,2026-04-09T09:33:21+02:00
2026-04-10,2.339,2026-04-10T09:13:09+02:00
2026-04-11,2.339,2026-04-10T09:13:09+02:00
2026-04-13,2.319,2026-04-13T12:04:19+02:00
2026-04-14,2.249,2026-04-13T16:49:01+02:00
2026-04-15,2.239,2026-04-15T07:55:39+02:00
2026-04-16,2.229,2026-04-15T15:25:44+02:00
2026-04-17,2.189,2026-04-17T08:37:16+02:00
2026-04-18,2.189,2026-04-17T08:37:16+02:00
2026-04-20,2.179,2026-04-20T07:52:17+02:00
2026-04-21,2.119,2026-04-21T07:52:53+02:00
2026-04-22,2.099,2026-04-22T08:00:48+02:00
2026-04-23,2.079,2026-04-22T12:03:31+02:00
2026-04-29,2.099,2026-04-28T12:04:00+02:00
2026-05-01,2.149,2026-04-30T16:48:06+02:00
2026-05-02,1.999,2026-05-02T08:50:55+02:00
2026-05-03,2.179,2026-05-02T12:39:31+02:00
2026-05-04,2.049,2026-05-04T08:37:31+02:00
2026-05-05,1.999,2026-05-04T16:46:25+02:00
2026-05-08,1.969,2026-05-08T08:15:35+02:00
2026-05-09,1.969,2026-05-08T08:15:35+02:00
2026-05-11,1.949,2026-05-11T08:18:25+02:00
2026-05-12,1.949,2026-05-12T08:25:25+02:00
2026-05-13,1.919,2026-05-13T08:29:53+02:00
2026-05-14,1.919,2026-05-13T08:29:53+02:00
2026-05-20,1.939,2026-05-20T09:11:24+02:00
2026-05-21,1.939,2026-05-20T09:11:24+02:00
2026-05-22,1.929,2026-05-22T08:31:20+02:00
2026-05-23,1.929,2026-05-22T08:31:20+02:00
2026-05-26,1.899,2026-05-26T08:01:26+02:00
2026-05-27,1.889,2026-05-27T07:39:32+02:00
2026-05-28,1.859,2026-05-28T07:56:13+02:00
2026-05-29,1.819,2026-05-29T07:46:07+02:00
2026-05-30,1.819,2026-05-29T07:46:07+02:00
2026-06-01,1.799,2026-06-01T08:05:48+02:00
2026-06-02,1.799,2026-06-02T07:18:48+02:00
2026-06-03,1.819,2026-06-03T12:03:51+02:00
2026-06-04,1.819,2026-06-03T12:03:51+02:00
2026-06-08,1.819,2026-06-08T11:57:40+02:00
2026-06-09,1.849,2026-06-09T12:05:03+02:00
2026-06-10,1.839,2026-06-10T07:53:25+02:00
2026-06-11,1.809,2026-06-11T07:54:13+02:00
2026-06-12,1.809,2026-06-11T07:54:13+02:00
2026-06-14,1.809,2026-06-14T04:11:45+02:00
2026-06-15,1.779,2026-06-15T07:56:15+02:00
2026-06-16,1.749,2026-06-16T07:36:20+02:00
2026-06-17,1.729,2026-06-17T07:50:34+02:00
2026-06-18,1.699,2026-06-18T07:38:58+02:00
2026-06-19,1.699,2026-06-19T12:04:03+02:00
2026-06-20,1.679,2026-06-20T11:12:00+02:00
2026-06-21,1.679,2026-06-20T11:12:00+02:00
2026-06-24,1.699,2026-06-23T16:13:30+02:00
2026-06-26,1.699,2026-06-25T12:03:19+02:00
2026-06-29,1.699,2026-06-29T07:45:19+02:00
2026-06-30,1.779,2026-06-30T12:04:37+02:00
2026-07-01,1.879,2026-07-01T12:05:10+02:00
2026-07-02,1.879,2026-07-01T12:05:10+02:00
2026-07-03,1.879,2026-07-02T12:04:29+02:00
2026-07-04,1.879,2026-07-03T12:03:44+02:00
2026-07-08,1.879,2026-07-07T12:03:46+02:00
2026-07-10,1.919,2026-07-09T12:03:36+02:00
2026-07-12,1.949,2026-07-11T12:12:25+02:00
2026-07-14,1.959,2026-07-14T12:04:19+02:00
2026-07-15,1.959,2026-07-14T12:04:19+02:00
2026-07-17,2.039,2026-07-17T12:04:50+02:00
2026-07-18,2.039,2026-07-17T12:04:50+02:00
2026-07-21,2.069,2026-07-21T07:53:16+02:00
2026-07-22,2.069,2026-07-21T07:53:16+02:00
2026-07-25,2.119,2026-07-24T12:04:18+02:00
2026-07-26,2.119,2026-07-26T07:33:20+02:00
2026-07-27,2.119,2026-07-26T07:33:20+02:00
2026-07-28,2.069,2026-07-28T07:35:29+02:00
2026-07-29,2.069,2026-07-28T07:35:29+02:00
2026-08-04,2.049,2026-08-04T07:50:51+02:00
2026-08-05,2.049,2026-08-05T07:48:09+02:00
2026-08-06,2.029,2026-08-06T07:46:58+02:00
2026-08-07,2.029,2026-08-06T07:46:58+02:00
2026-08-12,2.069,2026-08-12T12:03:50+02:00
2026-08-13,2.069,2026-08-12T12:03:50+02:00
2026-08-20,2.139,2026-08-20T12:03:29+02:00
2026-08-21,2.139,2026-08-20T12:03:29+02:00
2026-08-26,2.169,2026-08-25T12:04:34+02:00
2026-08-27,2.149,2026-08-27T07:42:29+02:00
2026-08-28,2.129,2026-08-28T12:04:30+02:00
2026-08-29,2.129,2026-08-28T12:04:30+02:00
2026-09-02,2.159,2026-09-01T12:04:26+02:00
