date,price,last_update
2026-04-01,2.109,2026-04-01T12:07:36+02:00
2026-04-02,2.149,2026-04-02T12:00:41+02:00
2026-04-03,2.169,2026-04-03T12:13:07+02:00
2026-04-04,2.199,2026-04-04T12:14:06+02:00
2026-04-05,2.219,2026-04-05T12:32:07+02:00
2026-04-06,2.229,2026-04-06T12:13:06+02:00
2026-04-07,2.169,2026-04-07T12:07:20+02:00
2026-04-08,2.149,2026-04-08T12:12:25+02:00
2026-04-09,2.129,2026-04-09T12:12:16+02:00
2026-04-10,2.129,2026-04-10T12:12:29+02:00
2026-04-11,2.139,2026-04-11T12:12:27+02:00
2026-04-12,2.049,2026-04-12T07:55:18+02:00
2026-04-13,2.139,2026-04-13T12:13:30+02:00
2026-04-14,2.139,2026-04-14T12:11:48+02:00
2026-04-15,2.119,2026-04-15T12:12:42+02:00
2026-04-16,2.119,2026-04-16T12:13:36+02:00
2026-04-17,2.119,2026-04-17T12:07:10+02:00
2026-04-18,2.089,2026-04-18T12:11:56+02:00
2026-04-19,1.999,2026-04-18T17:44:07+02:00
2026-04-20,2.089,2026-04-20T12:12:59+02:00
2026-04-21,2.089,2026-04-21T12:12:30+02:00
