date,price,last_update
2026-04-01,2.369,2026-04-01T12:08:37+02:00
2026-04-02,2.369,2026-04-02T12:08:56+02:00
2026-04-03,2.369,2026-04-03T12:11:02+02:00
2026-04-04,2.489,2026-04-04T12:07:57+02:00
2026-04-05,2.529,2026-04-05T12:07:49+02:00
2026-04-06,2.499,2026-04-06T12:08:00+02:00
2026-04-07,2.499,2026-04-07T12:08:20+02:00
2026-04-08,2.499,2026-04-08T12:05:15+02:00
2026-04-09,2.409,2026-04-09T08:53:32+02:00
2026-04-10,2.419,2026-04-10T12:05:22+02:00
2026-04-11,2.419,2026-04-11T12:08:23+02:00
2026-04-12,2.419,2026-04-12T12:05:23+02:00
2026-04-13,2.429,2026-04-13T12:05:20+02:00
2026-04-14,2.429,2026-04-14T12:05:39+02:00
2026-04-15,2.319,2026-04-15T12:04:33+02:00
2026-04-16,2.279,2026-04-16T12:08:30+02:00
2026-04-17,2.279,2026-04-17T12:05:07+02:00
2026-04-18,2.279,2026-04-18T12:04:51+02:00
