date,price,last_update
2026-04-01,2.249,2026-04-01T12:02:27+02:00
2026-04-02,2.299,2026-04-02T12:02:48+02:00
2026-04-03,2.279,2026-04-03T12:02:50+02:00
2026-04-04,2.329,2026-04-04T12:02:49+02:00
2026-04-05,2.329,2026-04-05T12:01:43+02:00
2026-04-06,2.319,2026-04-06T12:00:55+02:00
2026-04-07,2.309,2026-04-07T12:01:14+02:00
2026-04-08,2.269,2026-04-08T12:01:04+02:00
2026-04-09,2.249,2026-04-09T12:00:56+02:00
2026-04-10,2.269,2026-04-10T12:01:19+02:00
2026-04-11,2.269,2026-04-11T12:02:18+02:00
2026-04-12,2.259,2026-04-12T12:01:19+02:00
2026-04-13,2.309,2026-04-13T12:02:16+02:00
