date,price,last_update
2026-04-01,2.209,2026-04-01T11:59:22+02:00
2026-04-02,2.199,2026-04-02T11:57:34+02:00
2026-04-03,2.249,2026-04-03T11:57:46+02:00
2026-04-04,2.199,2026-04-04T11:57:43+02:00
2026-04-05,2.289,2026-04-05T11:59:42+02:00
2026-04-06,2.209,2026-04-06T11:57:53+02:00
2026-04-07,2.279,2026-04-07T12:17:30+02:00
2026-04-08,2.279,2026-04-08T12:11:24+02:00
2026-04-09,2.219,2026-04-09T11:58:54+02:00
2026-04-10,2.179,2026-04-10T12:01:19+02:00
2026-04-11,2.169,2026-04-11T12:03:19+02:00
2026-04-12,2.169,2026-04-12T12:04:23+02:00
2026-04-13,2.199,2026-04-13T11:58:12+02:00
2026-04-14,2.229,2026-04-14T12:00:30+02:00
2026-04-15,2.219,2026-04-15T11:59:27+02:00
2026-04-16,2.189,2026-04-16T11:58:19+02:00
2026-04-17,2.179,2026-04-17T12:02:00+02:00
2026-04-18,2.169,2026-04-18T12:07:53+02:00
2026-04-19,2.149,2026-04-19T11:58:48+02:00
2026-04-20,2.149,2026-04-20T12:00:49+02:00
2026-04-21,2.159,2026-04-21T11:59:18+02:00
2026-04-22,2.159,2026-04-22T12:02:31+02:00
2026-04-23,2.189,2026-04-23T12:03:38+02:00
2026-04-24,2.089,2026-04-24T08:19:32+02:00
2026-04-25,2.079,2026-04-24T21:45:30+02:00
2026-04-26,2.209,2026-04-26T12:01:54+02:00
2026-04-27,2.199,2026-04-27T12:02:46+02:00
2026-04-28,2.099,2026-04-28T10:31:39+02:00
2026-04-29,2.099,2026-04-29T11:29:57+02:00
2026-04-30,2.259,2026-04-30T12:02:32+02:00
2026-05-01,2.159,2026-05-01T12:03:18+02:00
2026-05-02,2.139,2026-05-02T12:03:21+02:00
