date,price,last_update
2026-04-01,2.319,2026-04-01T12:00:00+02:00
2026-04-02,2.399,2026-04-02T12:04:53+02:00
2026-04-03,2.479,2026-04-03T12:04:54+02:00
2026-04-04,2.449,2026-04-04T12:06:56+02:00
2026-04-05,2.479,2026-04-05T12:07:49+02:00
2026-04-06,2.499,2026-04-06T12:03:57+02:00
2026-04-07,2.379,2026-04-07T12:00:00+02:00
2026-04-08,2.499,2026-04-08T12:04:13+02:00
2026-04-09,2.499,2026-04-09T12:07:09+02:00
2026-04-10,2.479,2026-04-10T12:07:24+02:00
2026-04-11,2.429,2026-04-11T12:05:21+02:00
2026-04-12,2.379,2026-04-12T12:05:23+02:00
2026-04-13,2.379,2026-04-13T12:05:20+02:00
2026-04-14,2.399,2026-04-14T12:07:41+02:00
2026-04-15,2.299,2026-04-15T12:07:37+02:00
2026-04-16,2.129,2026-04-16T09:16:58+02:00
2026-04-17,2.279,2026-04-17T12:05:07+02:00
2026-04-18,2.259,2026-04-18T12:05:52+02:00
2026-04-19,2.249,2026-04-19T12:07:56+02:00
2026-04-20,2.249,2026-04-20T12:05:53+02:00
2026-04-21,2.199,2026-04-21T12:05:24+02:00
2026-04-22,2.229,2026-04-22T12:03:31+02:00
2026-04-23,2.179,2026-04-23T12:05:40+02:00
2026-04-24,2.079,2026-04-23T20:21:14+02:00
2026-04-25,2.259,2026-04-25T12:04:20+02:00
2026-04-26,2.079,2026-04-25T22:22:00+02:00
2026-04-28,2.279,2026-04-28T12:04:00+02:00
2026-04-29,2.179,2026-04-29T12:05:33+02:00
2026-04-30,2.259,2026-04-30T12:07:37+02:00
2026-05-01,2.219,2026-05-01T12:07:29+02:00
2026-05-02,2.179,2026-05-02T12:07:36+02:00
2026-05-03,2.079,2026-05-02T18:57:15+02:00
2026-05-04,2.259,2026-05-04T12:07:59+02:00
2026-05-05,2.179,2026-05-05T12:07:52+02:00
2026-05-06,2.159,2026-05-06T12:04:49+02:00
2026-05-07,2.099,2026-05-07T12:07:09+02:00
2026-05-08,2.079,2026-05-08T12:07:33+02:00
2026-05-09,2.079,2026-05-09T12:03:57+02:00
2026-05-10,2.099,2026-05-10T12:07:04+02:00
2026-05-11,2.129,2026-05-11T12:02:42+02:00
2026-05-12,2.069,2026-05-12T12:05:25+02:00
2026-05-13,2.099,2026-05-13T12:03:33+02:00
2026-05-14,2.099,2026-05-14T12:07:09+02:00
2026-05-15,1.999,2026-05-15T12:05:47+02:00
2026-05-16,2.099,2026-05-16T12:05:43+02:00
2026-05-17,1.929,2026-05-16T19:53:53+02:00
2026-05-19,2.099,2026-05-19T12:04:53+02:00
2026-05-20,2.099,2026-05-20T12:07:16+02:00
2026-05-21,2.129,2026-05-21T12:08:27+02:00
2026-05-22,1.879,2026-05-22T10:18:47+02:00
2026-05-23,1.899,2026-05-22T19:26:24+02:00
2026-05-24,2.129,2026-05-24T12:05:42+02:00
