date,price,last_update
2026-04-01,2.314,2026-04-01T12:03:32+02:00
2026-04-02,2.394,2026-04-02T12:02:48+02:00
2026-04-03,2.424,2026-04-03T12:02:50+02:00
2026-04-04,2.424,2026-04-04T12:02:49+02:00
2026-04-05,2.404,2026-04-05T12:01:43+02:00
2026-04-06,2.374,2026-04-06T12:03:57+02:00
2026-04-07,2.354,2026-04-07T12:04:17+02:00
2026-04-08,2.204,2026-04-08T12:00:00+02:00
2026-04-09,2.294,2026-04-09T12:01:58+02:00
2026-04-10,2.274,2026-04-10T12:02:20+02:00
2026-04-11,2.264,2026-04-11T12:03:19+02:00
2026-04-12,2.264,2026-04-12T12:02:20+02:00
2026-04-13,2.264,2026-04-13T12:03:17+02:00
2026-04-14,2.284,2026-04-14T12:01:33+02:00
2026-04-15,2.254,2026-04-15T12:02:30+02:00
2026-04-16,2.224,2026-04-16T12:01:22+02:00
2026-04-17,2.224,2026-04-17T12:00:59+02:00
2026-04-18,2.214,2026-04-18T12:00:48+02:00
