date,price,last_update
2026-04-01,2.079,2026-04-01T12:08:37+02:00
2026-04-02,2.129,2026-04-02T12:00:41+02:00
2026-04-03,2.149,2026-04-03T12:02:50+02:00
2026-04-04,2.139,2026-04-04T12:03:49+02:00
2026-04-05,2.149,2026-04-05T12:00:00+02:00
2026-04-06,2.149,2026-04-06T12:00:00+02:00
2026-04-07,2.149,2026-04-07T12:00:00+02:00
2026-04-08,2.129,2026-04-08T12:00:00+02:00
2026-04-09,2.059,2026-04-09T10:53:45+02:00
2026-04-10,2.099,2026-04-10T12:07:24+02:00
2026-04-11,2.079,2026-04-11T12:08:23+02:00
2026-04-12,2.079,2026-04-12T12:10:28+02:00
2026-04-13,2.079,2026-04-13T12:12:28+02:00
2026-04-14,2.119,2026-04-14T12:04:37+02:00
2026-04-15,2.019,2026-04-15T10:56:13+02:00
2026-04-16,1.999,2026-04-15T18:57:50+02:00
2026-04-17,1.999,2026-04-17T09:48:34+02:00
2026-04-18,1.999,2026-04-17T09:48:34+02:00
2026-04-19,1.989,2026-04-19T11:13:08+02:00
2026-04-20,1.989,2026-04-19T11:13:08+02:00
2026-04-21,1.979,2026-04-21T09:25:41+02:00
2026-04-22,1.979,2026-04-22T09:37:21+02:00
