date,price,last_update
2026-04-01,2.059,2026-04-01T11:44:58+02:00
2026-04-02,2.209,2026-04-02T12:03:51+02:00
2026-04-03,2.299,2026-04-03T12:05:54+02:00
2026-04-04,2.299,2026-04-04T12:05:55+02:00
2026-04-05,2.299,2026-04-05T12:05:46+02:00
2026-04-06,2.309,2026-04-06T12:04:58+02:00
2026-04-07,2.319,2026-04-07T12:07:20+02:00
2026-04-08,2.319,2026-04-08T12:05:15+02:00
2026-04-09,2.279,2026-04-09T12:07:09+02:00
2026-04-10,2.209,2026-04-10T12:05:22+02:00
2026-04-11,2.039,2026-04-10T19:29:57+02:00
2026-04-12,2.209,2026-04-12T12:05:23+02:00
2026-04-13,2.179,2026-04-13T12:05:20+02:00
2026-04-14,2.189,2026-04-14T12:05:39+02:00
2026-04-15,2.189,2026-04-15T12:04:33+02:00
2026-04-16,2.149,2026-04-16T12:05:26+02:00
2026-04-17,2.149,2026-04-17T12:07:10+02:00
2026-04-18,2.149,2026-04-18T12:05:52+02:00
