date,price,last_update
2026-04-01,2.129,2026-04-01T11:07:55+02:00
2026-04-02,2.239,2026-04-02T12:31:54+02:00
2026-04-03,2.179,2026-04-03T12:00:00+02:00
2026-04-04,2.159,2026-04-04T12:06:56+02:00
2026-04-05,2.159,2026-04-05T12:00:00+02:00
2026-04-06,2.159,2026-04-06T12:00:00+02:00
2026-04-07,2.199,2026-04-07T12:07:20+02:00
2026-04-08,2.249,2026-04-08T12:07:18+02:00
2026-04-09,2.189,2026-04-09T12:07:09+02:00
2026-04-10,2.169,2026-04-10T12:07:24+02:00
2026-04-11,2.239,2026-04-11T12:07:23+02:00
2026-04-12,2.099,2026-04-11T15:30:31+02:00
2026-04-13,2.239,2026-04-13T12:05:20+02:00
2026-04-14,2.259,2026-04-14T12:05:39+02:00
2026-04-15,2.259,2026-04-15T12:07:37+02:00
2026-04-16,2.259,2026-04-16T12:05:26+02:00
2026-04-17,2.039,2026-04-17T08:15:49+02:00
2026-04-18,2.229,2026-04-18T12:05:52+02:00
2026-04-19,2.029,2026-04-18T16:41:13+02:00
2026-04-20,2.159,2026-04-20T12:05:53+02:00
2026-04-21,2.189,2026-04-21T12:11:29+02:00
2026-04-22,2.179,2026-04-22T12:07:35+02:00
2026-04-23,1.979,2026-04-22T17:20:25+02:00
2026-04-24,2.029,2026-04-23T16:30:55+02:00
2026-04-25,2.189,2026-04-25T12:10:25+02:00
2026-04-26,2.039,2026-04-25T16:51:18+02:00
2026-04-27,2.229,2026-04-27T12:10:53+02:00
2026-04-28,2.059,2026-04-27T16:41:11+02:00
2026-04-29,2.259,2026-04-29T12:05:33+02:00
2026-04-30,2.269,2026-04-30T12:07:37+02:00
2026-05-01,2.069,2026-04-30T16:25:43+02:00
2026-05-02,2.169,2026-05-02T12:07:36+02:00
2026-05-03,1.979,2026-05-02T15:41:33+02:00
2026-05-05,1.969,2026-05-05T10:41:51+02:00
2026-05-06,2.169,2026-05-06T12:07:50+02:00
