date,price,last_update
2026-04-01,2.109,2026-04-01T12:07:36+02:00
2026-04-02,2.259,2026-04-02T12:06:54+02:00
2026-04-03,2.189,2026-04-03T12:06:55+02:00
2026-04-04,2.199,2026-04-04T12:06:56+02:00
2026-04-05,2.219,2026-04-05T12:07:49+02:00
2026-04-06,2.219,2026-04-06T12:06:59+02:00
2026-04-07,2.199,2026-04-07T12:10:22+02:00
2026-04-08,2.139,2026-04-08T12:00:00+02:00
2026-04-09,2.209,2026-04-09T12:07:09+02:00
2026-04-10,2.199,2026-04-10T12:07:24+02:00
2026-04-11,2.189,2026-04-11T12:07:23+02:00
2026-04-12,2.189,2026-04-12T12:10:28+02:00
2026-04-13,2.219,2026-04-13T12:07:23+02:00
2026-04-14,2.199,2026-04-14T12:07:41+02:00
2026-04-15,2.189,2026-04-15T12:09:38+02:00
2026-04-16,2.189,2026-04-16T12:07:29+02:00
