date,price,last_update
2026-04-01,2.259,2026-04-01T12:00:00+02:00
2026-04-02,2.259,2026-04-02T12:07:55+02:00
2026-04-03,2.389,2026-04-03T12:03:51+02:00
2026-04-04,2.389,2026-04-04T12:03:49+02:00
2026-04-05,2.389,2026-04-05T12:00:00+02:00
2026-04-06,2.389,2026-04-06T12:00:00+02:00
2026-04-07,2.399,2026-04-07T12:03:16+02:00
2026-04-08,2.399,2026-04-07T12:03:16+02:00
2026-04-09,2.359,2026-04-09T12:02:59+02:00
2026-04-10,2.379,2026-04-10T12:04:21+02:00
2026-04-11,2.299,2026-04-11T12:03:19+02:00
2026-04-12,2.299,2026-04-12T12:03:22+02:00
2026-04-13,2.289,2026-04-13T12:03:17+02:00
2026-04-14,2.309,2026-04-14T12:02:34+02:00
2026-04-15,2.249,2026-04-15T12:03:32+02:00
2026-04-16,2.159,2026-04-16T12:03:25+02:00
2026-04-17,2.159,2026-04-17T12:07:10+02:00
2026-04-18,2.139,2026-04-17T17:38:20+02:00
2026-04-19,2.119,2026-04-19T12:03:52+02:00
2026-04-20,2.079,2026-04-20T07:22:43+02:00
2026-04-21,2.179,2026-04-21T12:03:23+02:00
2026-04-22,2.109,2026-04-22T12:03:31+02:00
2026-04-23,2.139,2026-04-23T12:03:38+02:00
2026-04-24,2.199,2026-04-24T12:02:43+02:00
2026-04-25,2.139,2026-04-24T16:46:59+02:00
2026-04-26,2.209,2026-04-26T12:01:54+02:00
2026-04-27,2.209,2026-04-27T12:03:47+02:00
2026-04-28,2.219,2026-04-28T12:02:59+02:00
2026-04-29,2.219,2026-04-29T12:03:30+02:00
