date,price,last_update
2026-04-02,2.119,2026-04-02T14:20:11+02:00
2026-04-03,2.119,2026-04-03T12:00:00+02:00
2026-04-04,2.119,2026-04-04T12:00:00+02:00
2026-04-05,2.119,2026-04-05T12:00:00+02:00
2026-04-06,2.119,2026-04-06T12:00:00+02:00
2026-04-08,2.119,2026-04-08T12:00:00+02:00
2026-04-09,2.119,2026-04-08T09:35:39+02:00
2026-04-10,2.139,2026-04-10T11:03:20+02:00
2026-04-11,2.139,2026-04-10T11:03:20+02:00
2026-04-13,2.119,2026-04-13T11:57:11+02:00
2026-04-14,2.119,2026-04-13T11:57:11+02:00
2026-04-15,2.099,2026-04-14T16:01:08+02:00
2026-04-16,2.089,2026-04-15T15:53:18+02:00
2026-04-18,2.089,2026-04-17T15:42:20+02:00
2026-04-23,2.039,2026-04-23T11:50:23+02:00
2026-04-24,2.069,2026-04-24T11:56:39+02:00
2026-04-25,2.069,2026-04-24T11:56:39+02:00
2026-05-05,2.019,2026-05-04T13:41:42+02:00
2026-05-09,1.989,2026-05-08T14:14:42+02:00
2026-05-12,1.969,2026-05-11T15:49:06+02:00
2026-05-19,1.989,2026-05-18T12:00:20+02:00
2026-05-22,1.969,2026-05-21T15:55:45+02:00
2026-05-28,1.949,2026-05-27T15:50:29+02:00
2026-05-30,1.939,2026-05-29T15:42:48+02:00
2026-06-08,1.939,2026-06-08T11:57:40+02:00
2026-06-09,1.939,2026-06-09T04:11:34+02:00
2026-06-10,1.919,2026-06-09T14:14:03+02:00
2026-06-11,1.919,2026-06-11T06:59:17+02:00
2026-06-12,1.919,2026-06-11T06:59:17+02:00
2026-06-13,1.879,2026-06-12T14:43:00+02:00
2026-06-14,1.879,2026-06-14T04:11:45+02:00
2026-06-15,1.879,2026-06-15T07:50:06+02:00
2026-06-16,1.879,2026-06-15T06:01:23+02:00
2026-06-17,1.879,2026-06-16T13:37:13+02:00
2026-06-19,1.849,2026-06-18T15:24:57+02:00
2026-06-29,1.849,2026-06-29T07:45:19+02:00
2026-06-30,1.899,2026-06-30T12:00:29+02:00
2026-07-01,2.039,2026-07-01T12:00:00+02:00
2026-07-02,2.039,2026-07-01T12:00:00+02:00
2026-07-03,2.019,2026-07-02T12:00:25+02:00
2026-07-09,2.059,2026-07-08T14:33:05+02:00
2026-07-10,2.059,2026-07-09T12:03:36+02:00
2026-07-11,2.019,2026-07-10T13:02:28+02:00
2026-07-14,2.099,2026-07-14T12:00:14+02:00
2026-07-15,2.099,2026-07-14T12:00:14+02:00
2026-07-17,2.099,2026-07-16T12:00:58+02:00
2026-07-21,2.169,2026-07-21T12:01:55+02:00
2026-07-22,2.149,2026-07-22T12:01:11+02:00
2026-07-23,2.149,2026-07-22T12:01:11+02:00
2026-07-26,2.149,2026-07-26T07:33:20+02:00
2026-07-27,2.149,2026-07-26T07:33:20+02:00
2026-07-29,2.089,2026-07-28T14:56:15+02:00
2026-07-31,2.119,2026-07-30T12:01:34+02:00
2026-08-01,2.119,2026-07-31T13:36:20+02:00
2026-08-04,2.099,2026-08-04T08:12:14+02:00
2026-08-05,2.089,2026-08-05T10:38:28+02:00
2026-08-06,2.089,2026-08-05T10:38:28+02:00
