date,price,last_update
2026-04-15,2.239,2026-04-15T12:02:30+02:00
2026-04-16,2.179,2026-04-16T12:01:22+02:00
2026-04-17,2.169,2026-04-17T12:03:02+02:00
2026-04-18,2.199,2026-04-18T12:01:49+02:00
2026-04-19,2.169,2026-04-19T12:03:52+02:00
2026-04-20,2.209,2026-04-20T12:03:51+02:00
2026-04-21,2.229,2026-04-21T12:02:22+02:00
2026-04-22,2.209,2026-04-22T12:03:31+02:00
2026-04-23,2.209,2026-04-23T12:04:39+02:00
2026-04-24,2.209,2026-04-24T12:04:44+02:00
2026-04-25,2.249,2026-04-25T12:02:19+02:00
2026-04-26,2.269,2026-04-26T12:03:55+02:00
2026-04-27,2.279,2026-04-27T12:02:46+02:00
