date,price,last_update
2026-04-01,2.079,2026-04-01T12:00:00+02:00
2026-04-02,2.069,2026-04-02T12:05:53+02:00
2026-04-03,2.199,2026-04-03T12:05:54+02:00
2026-04-04,2.399,2026-04-04T12:05:55+02:00
2026-04-05,2.249,2026-04-05T12:04:45+02:00
2026-04-06,2.239,2026-04-06T12:06:59+02:00
2026-04-07,2.239,2026-04-07T12:07:20+02:00
2026-04-08,2.249,2026-04-08T12:05:15+02:00
2026-04-09,2.199,2026-04-09T12:07:09+02:00
2026-04-10,2.169,2026-04-10T12:05:22+02:00
2026-04-11,2.179,2026-04-11T12:05:21+02:00
2026-04-12,2.169,2026-04-12T12:05:23+02:00
