date,price,last_update
2026-04-01,2.749,2026-04-01T12:02:27+02:00
2026-04-02,2.829,2026-04-02T12:02:48+02:00
2026-04-03,2.789,2026-04-03T12:02:50+02:00
2026-04-04,2.809,2026-04-04T12:02:49+02:00
2026-04-05,2.809,2026-04-05T12:01:43+02:00
2026-04-06,2.809,2026-04-06T12:00:55+02:00
2026-04-07,2.829,2026-04-07T12:01:14+02:00
2026-04-08,2.829,2026-04-08T12:01:04+02:00
2026-04-09,2.809,2026-04-08T16:01:43+02:00
2026-04-10,2.789,2026-04-10T12:01:19+02:00
2026-04-11,2.769,2026-04-11T12:02:18+02:00
2026-04-12,2.749,2026-04-12T12:01:19+02:00
2026-04-13,2.749,2026-04-13T12:02:16+02:00
2026-04-14,2.749,2026-04-14T12:01:33+02:00
2026-04-15,2.699,2026-04-15T12:00:28+02:00
2026-04-16,2.699,2026-04-16T12:01:22+02:00
2026-04-17,2.699,2026-04-17T12:00:59+02:00
2026-04-18,2.659,2026-04-18T12:00:48+02:00
2026-04-19,2.659,2026-04-19T12:00:50+02:00
2026-04-20,2.659,2026-04-20T12:00:49+02:00
2026-04-21,2.659,2026-04-21T12:01:21+02:00
2026-04-22,2.619,2026-04-22T12:01:30+02:00
2026-04-23,2.619,2026-04-23T12:00:35+02:00
2026-04-24,2.619,2026-04-24T12:00:42+02:00
2026-04-25,2.629,2026-04-25T12:01:17+02:00
2026-04-26,2.639,2026-04-26T12:00:53+02:00
2026-04-27,2.649,2026-04-27T12:01:45+02:00
2026-04-28,2.689,2026-04-28T12:00:58+02:00
2026-04-29,2.689,2026-04-29T12:00:28+02:00
2026-04-30,2.689,2026-04-30T12:01:31+02:00
2026-05-01,2.579,2026-05-01T12:01:07+02:00
2026-05-02,2.579,2026-05-02T12:01:14+02:00
2026-05-03,2.579,2026-05-03T12:01:27+02:00
2026-05-04,2.579,2026-05-04T12:02:54+02:00
2026-05-05,2.579,2026-05-05T12:00:38+02:00
2026-05-06,2.609,2026-05-06T12:00:42+02:00
2026-05-07,2.589,2026-05-07T12:02:00+02:00
2026-05-08,2.589,2026-05-08T12:01:28+02:00
2026-05-09,2.589,2026-05-09T12:01:56+02:00
2026-05-10,2.589,2026-05-10T12:00:58+02:00
2026-05-11,2.589,2026-05-11T12:01:42+02:00
2026-05-12,2.589,2026-05-12T12:01:22+02:00
2026-05-13,2.589,2026-05-13T12:01:29+02:00
2026-05-14,2.549,2026-05-14T12:01:05+02:00
2026-05-15,2.549,2026-05-15T12:01:44+02:00
2026-05-16,2.549,2026-05-16T12:01:41+02:00
2026-05-17,2.549,2026-05-17T12:01:12+02:00
2026-05-18,2.549,2026-05-18T12:00:20+02:00
2026-05-19,2.549,2026-05-19T12:01:51+02:00
2026-05-20,2.549,2026-05-20T12:01:11+02:00
2026-05-21,2.549,2026-05-21T12:01:20+02:00
2026-05-22,2.549,2026-05-22T12:01:16+02:00
2026-05-23,2.549,2026-05-23T12:00:38+02:00
2026-05-24,2.549,2026-05-24T12:01:39+02:00
2026-05-25,2.549,2026-05-25T12:01:30+02:00
2026-05-26,2.519,2026-05-26T12:01:28+02:00
2026-05-27,2.459,2026-05-26T16:01:11+02:00
2026-05-28,2.519,2026-05-28T12:00:55+02:00
2026-05-29,2.479,2026-05-29T12:00:59+02:00
2026-05-30,2.479,2026-05-30T12:01:19+02:00
2026-05-31,2.479,2026-05-31T12:01:09+02:00
2026-06-01,2.479,2026-06-01T12:01:36+02:00
2026-06-02,2.479,2026-06-02T12:01:43+02:00
2026-06-03,2.459,2026-06-03T12:00:49+02:00
2026-06-04,2.459,2026-06-04T12:01:19+02:00
2026-06-05,2.459,2026-06-05T12:01:21+02:00
2026-06-06,2.459,2026-06-06T12:01:49+02:00
2026-06-07,2.459,2026-06-07T12:00:53+02:00
2026-06-08,2.459,2026-06-08T12:00:44+02:00
2026-06-09,2.449,2026-06-09T12:00:58+02:00
2026-06-10,2.449,2026-06-10T12:01:16+02:00
2026-06-11,2.449,2026-06-11T12:01:06+02:00
2026-06-12,2.419,2026-06-12T12:01:21+02:00
2026-06-13,2.419,2026-06-13T12:01:44+02:00
2026-06-14,2.419,2026-06-14T12:01:15+02:00
2026-06-15,2.419,2026-06-15T12:00:49+02:00
2026-06-16,2.389,2026-06-16T12:01:45+02:00
2026-06-17,2.389,2026-06-17T12:01:56+02:00
2026-06-18,2.309,2026-06-18T12:01:27+02:00
2026-06-19,2.309,2026-06-19T12:00:58+02:00
2026-06-20,2.309,2026-06-20T12:01:52+02:00
2026-06-21,2.309,2026-06-21T12:01:08+02:00
2026-06-22,2.309,2026-06-22T12:01:15+02:00
2026-06-23,2.309,2026-06-23T12:00:47+02:00
2026-06-24,2.309,2026-06-24T12:01:36+02:00
2026-06-25,2.299,2026-06-25T12:02:18+02:00
2026-06-26,2.299,2026-06-26T12:01:52+02:00
2026-06-27,2.299,2026-06-27T12:01:30+02:00
2026-06-28,2.299,2026-06-28T12:00:37+02:00
2026-06-29,2.309,2026-06-29T12:00:41+02:00
2026-06-30,2.309,2026-06-30T12:00:29+02:00
2026-07-01,2.419,2026-07-01T12:01:05+02:00
2026-07-02,2.479,2026-07-02T12:00:25+02:00
