date,price,last_update
2026-04-01,2.229,2026-04-01T12:03:32+02:00
2026-04-02,2.149,2026-04-02T12:02:48+02:00
2026-04-03,2.119,2026-04-03T12:02:50+02:00
2026-04-04,2.229,2026-04-04T12:02:49+02:00
2026-04-05,2.219,2026-04-05T12:01:43+02:00
2026-04-06,2.269,2026-04-06T12:01:56+02:00
2026-04-07,2.269,2026-04-07T12:02:15+02:00
2026-04-08,2.269,2026-04-08T12:03:10+02:00
2026-04-09,2.189,2026-04-09T12:01:58+02:00
2026-04-10,2.209,2026-04-10T12:02:20+02:00
2026-04-11,2.209,2026-04-11T12:02:18+02:00
2026-04-12,2.209,2026-04-12T12:02:20+02:00
2026-04-13,2.229,2026-04-13T12:03:17+02:00
2026-04-14,2.229,2026-04-14T12:03:35+02:00
2026-04-15,2.209,2026-04-15T12:02:30+02:00
2026-04-16,2.219,2026-04-16T12:03:25+02:00
2026-04-17,2.229,2026-04-17T12:02:00+02:00
2026-04-18,2.209,2026-04-18T12:02:50+02:00
