date,price,last_update
2026-04-01,2.169,2026-04-01T12:07:36+02:00
2026-04-02,2.189,2026-04-02T12:08:56+02:00
2026-04-03,2.239,2026-04-03T12:07:56+02:00
2026-04-04,2.229,2026-04-04T12:06:56+02:00
2026-04-05,2.209,2026-04-05T12:07:49+02:00
2026-04-06,2.209,2026-04-06T12:08:00+02:00
2026-04-07,2.209,2026-04-07T12:08:20+02:00
2026-04-08,2.199,2026-04-08T12:09:20+02:00
2026-04-09,2.099,2026-04-09T12:01:58+02:00
2026-04-10,2.159,2026-04-10T12:02:20+02:00
2026-04-11,2.149,2026-04-11T12:02:18+02:00
2026-04-12,2.149,2026-04-12T12:02:20+02:00
2026-04-13,2.139,2026-04-13T12:02:16+02:00
2026-04-14,2.199,2026-04-14T12:01:33+02:00
2026-04-15,2.159,2026-04-15T12:02:30+02:00
2026-04-16,2.119,2026-04-16T12:01:22+02:00
2026-04-17,2.149,2026-04-17T12:02:00+02:00
2026-04-18,2.119,2026-04-18T12:01:49+02:00
2026-04-19,2.119,2026-04-19T12:02:51+02:00
2026-04-20,2.119,2026-04-20T12:02:50+02:00
2026-04-21,2.109,2026-04-21T12:02:22+02:00
2026-04-22,2.129,2026-04-22T12:02:31+02:00
2026-04-23,2.139,2026-04-23T12:03:38+02:00
2026-04-24,2.179,2026-04-24T12:01:42+02:00
2026-04-25,2.189,2026-04-25T12:02:19+02:00
2026-04-26,2.179,2026-04-26T12:01:54+02:00
2026-04-27,2.169,2026-04-27T12:03:47+02:00
2026-04-28,2.179,2026-04-28T12:01:58+02:00
