date,price,last_update
2026-04-01,2.399,2026-04-01T12:05:33+02:00
2026-04-02,2.379,2026-04-02T12:03:51+02:00
2026-04-03,2.539,2026-04-03T12:04:54+02:00
2026-04-04,2.509,2026-04-04T12:03:49+02:00
2026-04-05,2.509,2026-04-05T12:02:44+02:00
2026-04-06,2.509,2026-04-06T12:03:57+02:00
2026-04-07,2.509,2026-04-07T12:03:16+02:00
2026-04-08,2.539,2026-04-08T12:03:10+02:00
2026-04-09,2.429,2026-04-09T12:04:00+02:00
2026-04-10,2.429,2026-04-10T12:02:20+02:00
2026-04-11,2.429,2026-04-11T12:04:20+02:00
2026-04-12,2.429,2026-04-12T12:02:20+02:00
2026-04-13,2.449,2026-04-13T12:05:20+02:00
