date,price,last_update
2026-04-01,2.368,2026-04-01T12:00:00+02:00
2026-04-02,2.208,2026-04-02T12:00:00+02:00
2026-04-03,2.468,2026-04-03T12:06:55+02:00
2026-04-04,2.568,2026-04-04T12:06:56+02:00
2026-04-05,2.328,2026-04-05T12:05:46+02:00
2026-04-06,2.268,2026-04-06T12:06:59+02:00
2026-04-07,2.318,2026-04-07T12:05:17+02:00
2026-04-08,2.258,2026-04-08T12:05:15+02:00
2026-04-09,2.258,2026-04-09T12:07:09+02:00
2026-04-10,2.238,2026-04-10T12:07:24+02:00
2026-04-11,2.238,2026-04-11T12:07:23+02:00
2026-04-12,2.238,2026-04-12T12:07:25+02:00
2026-04-13,2.168,2026-04-13T08:18:58+02:00
2026-04-14,2.238,2026-04-14T12:05:39+02:00
2026-04-15,2.238,2026-04-15T12:07:37+02:00
2026-04-16,2.238,2026-04-16T12:07:29+02:00
2026-04-17,2.238,2026-04-17T12:07:10+02:00
2026-04-18,2.138,2026-04-18T08:38:36+02:00
2026-04-19,2.138,2026-04-18T13:10:49+02:00
2026-04-21,2.188,2026-04-21T12:07:26+02:00
2026-04-22,2.188,2026-04-22T12:07:35+02:00
2026-04-23,2.178,2026-04-23T12:07:41+02:00
2026-04-24,2.118,2026-04-23T12:13:45+02:00
2026-04-25,2.138,2026-04-24T12:31:09+02:00
2026-04-28,2.218,2026-04-28T12:07:04+02:00
2026-04-29,2.218,2026-04-29T12:07:35+02:00
