date,price,last_update
2026-04-01,2.079,2026-04-01T12:00:00+02:00
2026-04-02,2.029,2026-04-02T12:00:00+02:00
2026-04-03,2.029,2026-04-03T12:00:00+02:00
2026-04-04,2.159,2026-04-04T17:06:02+02:00
2026-04-05,2.219,2026-04-05T10:02:15+02:00
2026-04-06,2.219,2026-04-06T12:00:00+02:00
2026-04-07,2.209,2026-04-07T12:57:19+02:00
2026-04-08,2.169,2026-04-08T12:59:30+02:00
2026-04-09,2.229,2026-04-09T12:02:59+02:00
2026-04-10,2.159,2026-04-10T12:04:21+02:00
2026-04-11,2.229,2026-04-11T12:03:19+02:00
2026-04-12,2.299,2026-04-12T12:03:22+02:00
2026-04-13,2.339,2026-04-13T12:03:17+02:00
2026-04-14,2.239,2026-04-14T12:02:34+02:00
2026-04-15,2.229,2026-04-15T12:03:32+02:00
