date,price,last_update
2026-04-01,2.168,2026-04-01T12:00:00+02:00
2026-04-02,2.258,2026-04-02T12:06:54+02:00
2026-04-03,2.318,2026-04-03T12:05:54+02:00
2026-04-04,2.318,2026-04-04T12:02:49+02:00
2026-04-05,2.198,2026-04-05T12:42:15+02:00
2026-04-06,2.228,2026-04-06T12:33:20+02:00
2026-04-07,2.408,2026-04-07T12:34:46+02:00
2026-04-08,2.188,2026-04-07T18:44:00+02:00
2026-04-10,2.138,2026-04-09T16:59:20+02:00
2026-04-11,2.098,2026-04-10T16:03:33+02:00
2026-04-12,2.108,2026-04-11T16:34:28+02:00
2026-04-18,1.998,2026-04-18T10:46:38+02:00
2026-04-19,1.988,2026-04-18T17:13:39+02:00
2026-04-21,1.968,2026-04-20T20:09:52+02:00
2026-04-23,2.158,2026-04-23T12:14:45+02:00
2026-04-24,2.108,2026-04-23T20:19:13+02:00
2026-04-25,2.088,2026-04-24T16:25:42+02:00
2026-04-26,2.188,2026-04-26T12:13:07+02:00
2026-04-27,2.278,2026-04-27T12:04:48+02:00
2026-04-28,2.048,2026-04-28T09:23:36+02:00
2026-04-29,2.198,2026-04-29T12:03:30+02:00
2026-04-30,2.428,2026-04-30T12:02:32+02:00
2026-05-01,2.298,2026-05-01T12:03:18+02:00
2026-05-02,2.328,2026-05-02T12:02:20+02:00
2026-05-03,2.328,2026-05-03T12:02:30+02:00
2026-05-04,2.318,2026-05-04T12:02:54+02:00
2026-05-05,2.348,2026-05-05T12:01:39+02:00
2026-05-06,2.378,2026-05-06T12:02:44+02:00
2026-05-07,2.368,2026-05-07T12:02:00+02:00
2026-05-08,2.318,2026-05-08T12:02:30+02:00
2026-05-09,2.248,2026-05-09T12:02:56+02:00
2026-05-10,2.248,2026-05-10T12:01:59+02:00
2026-05-11,2.248,2026-05-11T12:02:42+02:00
2026-05-12,2.318,2026-05-12T12:03:23+02:00
2026-05-13,2.318,2026-05-13T12:02:30+02:00
2026-05-14,2.318,2026-05-14T12:03:06+02:00
2026-05-15,2.318,2026-05-15T12:01:44+02:00
2026-05-16,2.298,2026-05-16T12:01:41+02:00
2026-05-17,2.258,2026-05-17T12:01:12+02:00
2026-05-18,2.258,2026-05-18T12:02:21+02:00
2026-05-19,2.328,2026-05-19T12:01:51+02:00
2026-05-20,2.318,2026-05-20T12:02:12+02:00
2026-05-21,2.268,2026-05-21T12:02:22+02:00
2026-05-22,2.268,2026-05-22T12:02:16+02:00
2026-05-23,2.268,2026-05-23T12:01:40+02:00
2026-05-24,2.228,2026-05-24T12:02:40+02:00
2026-05-25,2.228,2026-05-25T12:02:30+02:00
2026-05-26,2.228,2026-05-26T12:02:28+02:00
2026-05-27,2.178,2026-05-27T12:02:41+02:00
2026-05-28,2.178,2026-05-28T12:01:57+02:00
2026-05-29,2.198,2026-05-29T12:02:00+02:00
2026-05-30,2.188,2026-05-30T12:02:19+02:00
2026-05-31,2.188,2026-05-31T12:03:10+02:00
2026-06-01,2.188,2026-06-01T12:02:37+02:00
2026-06-02,2.178,2026-06-02T12:02:45+02:00
2026-06-03,2.188,2026-06-03T12:02:51+02:00
2026-06-04,2.188,2026-06-04T12:02:19+02:00
2026-06-05,2.188,2026-06-05T12:01:21+02:00
2026-06-06,2.198,2026-06-06T12:01:49+02:00
2026-06-07,2.148,2026-06-07T12:01:53+02:00
2026-06-08,2.148,2026-06-08T12:04:47+02:00
2026-06-09,2.188,2026-06-09T12:01:58+02:00
2026-06-10,2.178,2026-06-10T12:02:17+02:00
2026-06-11,2.158,2026-06-11T12:02:07+02:00
2026-06-12,2.178,2026-06-12T12:02:22+02:00
2026-06-13,2.148,2026-06-13T12:02:45+02:00
2026-06-14,2.158,2026-06-14T12:02:16+02:00
2026-06-15,2.168,2026-06-15T12:02:50+02:00
2026-06-16,2.158,2026-06-16T12:02:46+02:00
2026-06-17,2.128,2026-06-17T12:02:57+02:00
2026-06-18,2.118,2026-06-18T12:02:28+02:00
2026-06-19,2.098,2026-06-19T12:01:59+02:00
2026-06-20,2.118,2026-06-20T12:02:53+02:00
2026-06-21,2.098,2026-06-21T12:02:09+02:00
2026-06-22,2.098,2026-06-22T12:02:16+02:00
2026-06-23,2.098,2026-06-23T12:02:50+02:00
2026-06-24,2.098,2026-06-24T12:02:36+02:00
2026-06-25,2.098,2026-06-25T12:02:18+02:00
2026-06-26,2.098,2026-06-26T12:01:52+02:00
2026-06-27,2.098,2026-06-27T12:02:30+02:00
2026-06-28,2.118,2026-06-28T12:02:38+02:00
2026-06-29,2.118,2026-06-29T12:02:50+02:00
2026-06-30,2.118,2026-06-30T12:02:31+02:00
2026-07-01,2.278,2026-07-01T12:02:07+02:00
2026-07-02,2.308,2026-07-02T12:02:26+02:00
2026-07-03,2.308,2026-07-03T12:02:43+02:00
2026-07-04,2.328,2026-07-04T12:01:57+02:00
2026-07-05,2.308,2026-07-05T12:02:28+02:00
2026-07-06,2.308,2026-07-06T12:02:59+02:00
2026-07-07,2.338,2026-07-07T12:02:45+02:00
2026-07-08,2.328,2026-07-08T12:01:59+02:00
2026-07-09,2.348,2026-07-09T12:02:34+02:00
