date,price,last_update
2026-04-01,2.204,2026-04-01T12:03:32+02:00
2026-04-02,2.274,2026-04-02T12:02:48+02:00
2026-04-03,2.234,2026-04-03T12:02:50+02:00
2026-04-04,2.254,2026-04-04T12:02:49+02:00
2026-04-05,2.254,2026-04-05T12:01:43+02:00
2026-04-06,2.254,2026-04-06T12:00:55+02:00
2026-04-07,2.294,2026-04-07T12:01:14+02:00
2026-04-08,2.294,2026-04-08T12:02:08+02:00
2026-04-09,2.084,2026-04-08T23:33:12+02:00
2026-04-10,2.234,2026-04-10T12:01:19+02:00
2026-04-11,2.244,2026-04-11T12:02:18+02:00
2026-04-12,2.224,2026-04-12T12:01:19+02:00
2026-04-13,2.264,2026-04-13T12:02:16+02:00
2026-04-14,2.214,2026-04-14T12:01:33+02:00
2026-04-15,2.224,2026-04-15T12:01:29+02:00
2026-04-16,2.134,2026-04-16T12:01:22+02:00
2026-04-17,2.134,2026-04-17T12:00:59+02:00
2026-04-18,2.134,2026-04-18T12:00:48+02:00
2026-04-19,2.114,2026-04-19T12:01:51+02:00
2026-04-20,2.114,2026-04-20T12:02:50+02:00
2026-04-21,2.124,2026-04-21T12:01:21+02:00
