date,price,last_update
2026-04-01,2.149,2026-04-01T12:00:00+02:00
2026-04-02,2.199,2026-04-02T12:01:46+02:00
2026-04-03,2.199,2026-04-03T12:00:00+02:00
2026-04-04,2.199,2026-04-04T12:00:00+02:00
2026-04-05,2.199,2026-04-05T12:00:00+02:00
2026-04-06,2.199,2026-04-06T12:00:00+02:00
2026-04-08,2.199,2026-04-07T12:01:14+02:00
2026-04-09,2.199,2026-04-08T18:14:14+02:00
2026-04-10,2.159,2026-04-09T16:37:55+02:00
2026-04-11,2.139,2026-04-10T19:06:36+02:00
2026-04-15,2.129,2026-04-15T06:57:29+02:00
2026-04-16,2.109,2026-04-16T10:00:48+02:00
2026-04-17,2.109,2026-04-16T10:00:48+02:00
2026-04-18,2.109,2026-04-18T08:03:04+02:00
2026-04-19,2.109,2026-04-18T08:03:04+02:00
2026-04-26,2.109,2026-04-25T17:50:11+02:00
2026-05-01,2.049,2026-05-01T10:26:16+02:00
2026-05-02,2.049,2026-05-01T10:26:16+02:00
2026-05-08,2.049,2026-05-07T16:23:20+02:00
2026-05-09,1.999,2026-05-08T15:22:47+02:00
2026-05-22,1.999,2026-05-22T09:43:19+02:00
2026-05-23,1.999,2026-05-23T06:48:26+02:00
