date,price,last_update
2026-04-01,2.419,2026-04-01T12:12:43+02:00
2026-04-02,2.519,2026-04-02T12:06:54+02:00
2026-04-03,2.449,2026-04-03T12:06:55+02:00
2026-04-04,2.459,2026-04-04T12:06:56+02:00
2026-04-05,2.499,2026-04-05T12:10:51+02:00
2026-04-06,2.469,2026-04-06T12:06:59+02:00
2026-04-07,2.469,2026-04-07T12:10:22+02:00
2026-04-08,2.469,2026-04-08T12:00:00+02:00
2026-04-09,2.369,2026-04-09T10:28:19+02:00
2026-04-10,2.329,2026-04-09T21:44:08+02:00
2026-04-11,2.289,2026-04-11T10:07:30+02:00
2026-04-12,2.279,2026-04-12T09:01:20+02:00
2026-04-13,2.279,2026-04-13T12:07:23+02:00
2026-04-14,2.279,2026-04-14T11:53:23+02:00
2026-04-15,2.239,2026-04-15T10:13:22+02:00
2026-04-16,2.209,2026-04-16T09:19:01+02:00
2026-04-17,2.189,2026-04-17T10:35:19+02:00
2026-04-18,2.189,2026-04-17T17:18:59+02:00
2026-04-19,2.179,2026-04-19T12:07:56+02:00
2026-04-20,2.159,2026-04-20T08:27:55+02:00
2026-04-21,2.129,2026-04-21T12:10:28+02:00
2026-04-22,2.189,2026-04-22T12:05:33+02:00
2026-04-23,2.199,2026-04-23T12:07:41+02:00
2026-04-24,2.279,2026-04-24T12:08:49+02:00
2026-04-25,2.229,2026-04-25T12:08:23+02:00
2026-04-26,2.239,2026-04-26T12:11:06+02:00
2026-04-27,2.319,2026-04-27T12:07:50+02:00
