date,price,last_update
2026-04-01,2.119,2026-04-01T10:17:31+02:00
2026-04-02,2.179,2026-04-02T12:33:00+02:00
2026-04-03,2.269,2026-04-03T12:03:51+02:00
2026-04-04,2.249,2026-04-04T12:34:34+02:00
2026-04-05,2.269,2026-04-05T12:05:46+02:00
2026-04-06,2.269,2026-04-06T12:02:57+02:00
2026-04-07,2.269,2026-04-07T12:03:16+02:00
2026-04-08,2.249,2026-04-08T12:34:50+02:00
2026-04-09,2.179,2026-04-09T12:02:59+02:00
2026-04-10,2.179,2026-04-10T12:02:20+02:00
2026-04-11,2.059,2026-04-11T11:03:25+02:00
2026-04-12,2.059,2026-04-12T10:19:34+02:00
2026-04-13,2.179,2026-04-13T12:03:17+02:00
2026-04-14,2.179,2026-04-14T12:02:34+02:00
2026-04-15,2.179,2026-04-15T12:03:32+02:00
2026-04-16,2.179,2026-04-16T12:03:25+02:00
2026-04-17,2.039,2026-04-17T11:01:48+02:00
2026-04-18,2.039,2026-04-17T18:07:49+02:00
2026-04-19,2.169,2026-04-19T12:03:52+02:00
2026-04-20,2.169,2026-04-20T12:03:51+02:00
2026-04-21,2.019,2026-04-21T07:58:59+02:00
2026-04-22,2.179,2026-04-22T12:02:31+02:00
2026-04-23,2.009,2026-04-23T10:10:43+02:00
2026-04-24,2.049,2026-04-24T09:41:40+02:00
2026-04-25,2.039,2026-04-25T09:40:19+02:00
2026-04-26,2.199,2026-04-26T12:03:55+02:00
2026-04-27,2.059,2026-04-27T09:57:23+02:00
2026-04-28,2.049,2026-04-28T10:18:27+02:00
2026-04-29,2.199,2026-04-29T12:04:31+02:00
