date,price,last_update
2026-04-01,2.339,2026-04-01T12:05:33+02:00
2026-04-02,2.369,2026-04-02T12:06:54+02:00
2026-04-03,2.549,2026-04-03T12:06:55+02:00
2026-04-04,2.549,2026-04-04T12:06:56+02:00
2026-04-05,2.489,2026-04-05T12:04:45+02:00
2026-04-06,2.499,2026-04-06T12:06:59+02:00
2026-04-07,2.489,2026-04-07T12:07:20+02:00
2026-04-08,2.449,2026-04-08T12:05:15+02:00
2026-04-09,2.449,2026-04-09T12:07:09+02:00
2026-04-10,2.379,2026-04-10T11:21:37+02:00
2026-04-11,2.359,2026-04-11T12:07:23+02:00
2026-04-12,2.359,2026-04-12T12:04:23+02:00
2026-04-13,2.419,2026-04-13T12:07:23+02:00
2026-04-14,2.379,2026-04-14T12:04:37+02:00
2026-04-15,2.349,2026-04-15T12:04:33+02:00
2026-04-16,2.269,2026-04-16T12:05:26+02:00
2026-04-17,2.289,2026-04-17T12:05:07+02:00
2026-04-18,2.179,2026-04-18T08:22:22+02:00
2026-04-19,2.179,2026-04-19T10:50:47+02:00
2026-04-20,2.239,2026-04-20T12:05:53+02:00
