date,price,last_update
2026-07-24,2.159,2026-07-24T06:21:31+02:00
2026-07-25,2.309,2026-07-25T12:07:00+02:00
2026-07-26,2.309,2026-07-26T12:05:38+02:00
2026-07-27,2.299,2026-07-27T12:07:05+02:00
2026-07-28,2.269,2026-07-28T12:08:23+02:00
2026-07-29,2.289,2026-07-29T12:07:10+02:00
2026-07-30,2.289,2026-07-30T12:07:41+02:00
2026-07-31,2.289,2026-07-31T12:07:45+02:00
2026-08-01,2.289,2026-08-01T12:07:27+02:00
2026-08-02,2.289,2026-08-02T12:06:53+02:00
2026-08-03,2.319,2026-08-03T12:06:57+02:00
2026-08-04,2.259,2026-08-04T12:07:54+02:00
2026-08-05,2.259,2026-08-05T12:07:12+02:00
2026-08-06,2.259,2026-08-06T12:05:25+02:00
2026-08-07,2.259,2026-08-07T12:05:36+02:00
2026-08-08,2.259,2026-08-08T12:07:51+02:00
2026-08-09,2.259,2026-08-09T12:07:21+02:00
2026-08-10,2.259,2026-08-10T12:07:27+02:00
2026-08-11,2.279,2026-08-11T12:08:22+02:00
2026-08-12,2.249,2026-08-12T12:07:52+02:00
2026-08-13,2.289,2026-08-13T12:08:29+02:00
2026-08-14,2.299,2026-08-14T12:08:34+02:00
