date,price,last_update
2026-04-01,2.409,2026-04-01T12:00:00+02:00
2026-04-02,2.519,2026-04-02T12:03:51+02:00
2026-04-03,2.609,2026-04-03T12:03:51+02:00
2026-04-04,2.649,2026-04-04T12:03:49+02:00
2026-04-05,2.589,2026-04-05T12:03:45+02:00
2026-04-06,2.629,2026-04-06T12:03:57+02:00
2026-04-07,2.559,2026-04-07T12:10:22+02:00
2026-04-08,2.499,2026-04-08T12:03:10+02:00
2026-04-09,2.489,2026-04-09T12:01:58+02:00
2026-04-10,2.489,2026-04-10T12:02:20+02:00
2026-04-11,2.449,2026-04-11T12:03:19+02:00
2026-04-12,2.449,2026-04-12T12:02:20+02:00
2026-04-13,2.449,2026-04-13T12:03:17+02:00
2026-04-14,2.389,2026-04-14T12:04:37+02:00
2026-04-15,2.379,2026-04-15T12:02:30+02:00
2026-04-16,2.359,2026-04-16T12:01:22+02:00
2026-04-17,2.329,2026-04-17T12:02:00+02:00
2026-04-18,2.319,2026-04-18T12:03:50+02:00
2026-04-19,2.289,2026-04-19T12:03:52+02:00
2026-04-20,2.339,2026-04-20T12:02:50+02:00
2026-04-21,2.299,2026-04-21T12:02:22+02:00
2026-04-22,2.289,2026-04-22T12:02:31+02:00
2026-04-23,2.279,2026-04-23T12:03:38+02:00
2026-04-24,2.299,2026-04-24T12:03:44+02:00
2026-04-25,2.329,2026-04-25T12:03:19+02:00
