date,price,last_update
2026-04-01,2.219,2026-04-01T12:10:38+02:00
2026-04-02,2.329,2026-04-02T12:06:54+02:00
2026-04-03,2.259,2026-04-03T12:06:55+02:00
2026-04-04,2.269,2026-04-04T12:09:58+02:00
2026-04-05,2.279,2026-04-05T12:07:49+02:00
2026-04-06,2.279,2026-04-06T12:06:59+02:00
2026-04-07,2.269,2026-04-07T12:07:20+02:00
2026-04-08,2.199,2026-04-08T12:00:00+02:00
2026-04-09,2.199,2026-04-09T12:07:09+02:00
2026-04-10,2.199,2026-04-10T12:07:24+02:00
2026-04-11,2.189,2026-04-11T12:07:23+02:00
2026-04-12,2.189,2026-04-12T12:13:30+02:00
2026-04-13,2.229,2026-04-13T12:10:26+02:00
