date,price,last_update
2026-04-01,2.319,2026-04-01T12:11:41+02:00
2026-04-02,2.319,2026-04-02T12:11:59+02:00
2026-04-03,2.249,2026-04-03T12:00:00+02:00
2026-04-04,2.249,2026-04-04T12:00:00+02:00
2026-04-05,2.249,2026-04-05T12:00:00+02:00
2026-04-06,2.249,2026-04-06T12:00:00+02:00
2026-04-08,2.369,2026-04-08T12:11:24+02:00
2026-04-09,2.289,2026-04-09T12:11:16+02:00
2026-04-10,2.219,2026-04-10T12:11:28+02:00
2026-04-11,2.209,2026-04-11T12:10:25+02:00
2026-04-12,2.189,2026-04-12T12:11:29+02:00
2026-04-13,2.169,2026-04-13T12:10:26+02:00
2026-04-14,2.169,2026-04-14T12:10:45+02:00
