date,price,last_update
2026-04-01,2.389,2026-04-01T12:11:41+02:00
2026-04-02,2.399,2026-04-02T12:11:59+02:00
2026-04-03,2.379,2026-04-03T12:11:02+02:00
2026-04-04,2.439,2026-04-04T12:07:57+02:00
2026-04-05,2.479,2026-04-05T12:10:51+02:00
2026-04-06,2.489,2026-04-06T12:12:05+02:00
2026-04-07,2.509,2026-04-07T12:12:25+02:00
2026-04-08,2.509,2026-04-08T12:11:24+02:00
2026-04-09,2.489,2026-04-09T12:11:16+02:00
2026-04-10,2.429,2026-04-10T12:12:29+02:00
2026-04-11,2.409,2026-04-11T12:12:27+02:00
2026-04-12,2.329,2026-04-12T10:44:58+02:00
2026-04-13,2.359,2026-04-13T12:10:26+02:00
2026-04-14,2.369,2026-04-14T12:11:48+02:00
2026-04-15,2.359,2026-04-15T12:12:42+02:00
2026-04-16,2.309,2026-04-16T12:11:33+02:00
2026-04-17,2.289,2026-04-17T12:11:15+02:00
2026-04-18,2.289,2026-04-18T12:10:56+02:00
2026-04-19,2.119,2026-04-19T10:25:26+02:00
2026-04-20,2.249,2026-04-20T12:10:58+02:00
2026-04-21,2.219,2026-04-21T12:11:29+02:00
2026-04-22,2.199,2026-04-22T12:11:38+02:00
2026-04-23,2.239,2026-04-23T12:11:44+02:00
2026-04-24,2.269,2026-04-24T12:10:50+02:00
2026-04-25,2.319,2026-04-25T12:10:25+02:00
2026-04-26,2.159,2026-04-26T10:24:33+02:00
2026-04-27,2.319,2026-04-27T12:10:53+02:00
2026-04-28,2.319,2026-04-28T12:12:11+02:00
2026-04-29,2.319,2026-04-29T12:10:37+02:00
2026-04-30,2.319,2026-04-30T12:11:39+02:00
2026-05-01,2.339,2026-05-01T12:11:44+02:00
2026-05-02,2.199,2026-05-02T12:12:04+02:00
2026-05-03,2.079,2026-05-03T10:24:28+02:00
2026-05-04,2.219,2026-05-04T12:11:10+02:00
2026-05-05,2.179,2026-05-05T12:10:59+02:00
2026-05-06,2.199,2026-05-06T12:10:52+02:00
2026-05-07,2.189,2026-05-07T12:11:17+02:00
2026-05-08,2.109,2026-05-08T12:11:40+02:00
2026-05-09,2.129,2026-05-09T12:09:01+02:00
2026-05-10,2.119,2026-05-10T12:11:07+02:00
2026-05-11,2.119,2026-05-11T12:10:49+02:00
2026-05-12,2.169,2026-05-12T12:10:30+02:00
2026-05-13,2.169,2026-05-13T12:11:42+02:00
2026-05-14,2.159,2026-05-14T12:11:13+02:00
2026-05-15,2.169,2026-05-15T12:10:50+02:00
2026-05-16,2.169,2026-05-16T12:10:46+02:00
2026-05-17,1.999,2026-05-17T10:26:51+02:00
2026-05-18,2.169,2026-05-18T12:12:28+02:00
2026-05-19,2.169,2026-05-19T12:10:57+02:00
2026-05-20,2.179,2026-05-20T12:10:18+02:00
2026-05-21,2.179,2026-05-21T12:12:30+02:00
2026-05-22,2.149,2026-05-22T12:12:23+02:00
