date,price,last_update
2026-04-01,2.069,2026-04-01T12:07:36+02:00
2026-04-02,2.199,2026-04-02T12:09:58+02:00
2026-04-03,2.129,2026-04-03T12:06:55+02:00
2026-04-04,2.139,2026-04-04T12:06:56+02:00
2026-04-05,2.179,2026-04-05T12:10:51+02:00
2026-04-06,2.179,2026-04-06T12:06:59+02:00
2026-04-07,2.179,2026-04-07T12:10:22+02:00
2026-04-08,2.149,2026-04-07T20:54:27+02:00
2026-04-09,2.149,2026-04-09T12:07:09+02:00
2026-04-10,2.139,2026-04-10T12:07:24+02:00
2026-04-11,2.129,2026-04-11T12:07:23+02:00
2026-04-12,2.129,2026-04-12T12:07:25+02:00
2026-04-13,2.159,2026-04-13T12:07:23+02:00
2026-04-14,2.139,2026-04-14T12:07:41+02:00
2026-04-15,2.129,2026-04-15T12:07:37+02:00
2026-04-16,2.129,2026-04-16T12:07:29+02:00
2026-04-17,2.119,2026-04-17T12:10:14+02:00
2026-04-18,2.109,2026-04-18T12:09:55+02:00
2026-04-19,2.109,2026-04-19T12:07:56+02:00
2026-04-20,2.109,2026-04-20T12:09:57+02:00
2026-04-21,2.119,2026-04-21T12:07:26+02:00
2026-04-22,2.129,2026-04-22T12:07:35+02:00
2026-04-23,2.169,2026-04-23T12:07:41+02:00
2026-04-24,2.219,2026-04-24T12:08:49+02:00
2026-04-25,2.169,2026-04-25T12:08:23+02:00
