date,price,last_update
2026-04-01,2.219,2026-04-01T12:02:27+02:00
2026-04-02,2.219,2026-04-02T11:57:34+02:00
2026-04-03,2.279,2026-04-03T12:03:51+02:00
2026-04-04,2.299,2026-04-04T12:02:49+02:00
2026-04-05,2.319,2026-04-05T12:02:44+02:00
2026-04-06,2.299,2026-04-06T12:04:58+02:00
2026-04-07,2.259,2026-04-07T12:03:16+02:00
2026-04-08,2.149,2026-04-08T12:04:13+02:00
2026-04-09,2.199,2026-04-09T12:05:03+02:00
2026-04-10,2.179,2026-04-10T12:04:21+02:00
2026-04-11,2.179,2026-04-11T12:05:21+02:00
2026-04-12,2.169,2026-04-12T12:05:23+02:00
2026-04-13,2.169,2026-04-13T12:05:20+02:00
2026-04-14,2.199,2026-04-14T12:04:37+02:00
2026-04-15,2.179,2026-04-15T12:03:32+02:00
2026-04-16,2.129,2026-04-16T12:07:29+02:00
2026-04-17,2.129,2026-04-17T12:04:05+02:00
