date,price,last_update
2026-04-01,2.318,2026-04-01T12:00:00+02:00
2026-04-02,2.158,2026-04-02T09:05:51+02:00
2026-04-03,2.258,2026-04-03T12:05:54+02:00
2026-04-04,2.328,2026-04-04T12:06:56+02:00
2026-04-05,2.318,2026-04-05T12:05:46+02:00
2026-04-06,2.278,2026-04-06T12:06:59+02:00
2026-04-07,2.278,2026-04-07T12:05:17+02:00
2026-04-08,2.258,2026-04-08T12:05:15+02:00
2026-04-09,2.258,2026-04-09T12:07:09+02:00
2026-04-10,2.208,2026-04-10T12:07:24+02:00
2026-04-11,2.208,2026-04-11T12:07:23+02:00
2026-04-12,2.208,2026-04-12T12:07:25+02:00
2026-04-13,2.108,2026-04-13T10:11:00+02:00
2026-04-14,2.238,2026-04-14T12:05:39+02:00
2026-04-15,2.238,2026-04-15T12:05:34+02:00
2026-04-16,2.238,2026-04-16T12:07:29+02:00
2026-04-17,2.238,2026-04-17T12:07:10+02:00
2026-04-18,2.238,2026-04-18T12:07:53+02:00
