date,price,last_update
2026-04-01,2.279,2026-04-01T12:03:32+02:00
2026-04-02,2.379,2026-04-02T12:03:51+02:00
2026-04-03,2.469,2026-04-03T12:05:54+02:00
2026-04-04,2.479,2026-04-04T12:03:49+02:00
2026-04-05,2.509,2026-04-05T12:04:45+02:00
2026-04-06,2.469,2026-04-06T12:03:57+02:00
2026-04-07,2.469,2026-04-07T12:04:17+02:00
2026-04-08,2.459,2026-04-08T12:05:15+02:00
2026-04-09,2.419,2026-04-09T12:04:00+02:00
2026-04-10,2.389,2026-04-10T12:05:22+02:00
2026-04-11,2.349,2026-04-11T12:04:20+02:00
2026-04-12,2.339,2026-04-12T12:05:23+02:00
2026-04-13,2.389,2026-04-13T12:03:17+02:00
2026-04-14,2.379,2026-04-14T12:05:39+02:00
2026-04-15,2.289,2026-04-15T12:04:33+02:00
2026-04-16,2.279,2026-04-16T12:05:26+02:00
2026-04-17,2.279,2026-04-17T12:05:07+02:00
