date,price,last_update
2026-04-01,2.319,2026-04-01T12:00:00+02:00
2026-04-02,2.519,2026-04-02T12:02:48+02:00
2026-04-03,2.769,2026-04-03T12:02:50+02:00
2026-04-04,2.609,2026-04-04T12:02:49+02:00
2026-04-05,2.559,2026-04-05T12:03:45+02:00
2026-04-06,2.559,2026-04-06T12:01:56+02:00
2026-04-07,2.509,2026-04-07T12:10:22+02:00
2026-04-08,2.449,2026-04-08T12:01:04+02:00
2026-04-09,2.399,2026-04-09T12:04:00+02:00
2026-04-10,2.399,2026-04-10T12:02:20+02:00
2026-04-11,2.399,2026-04-11T12:02:18+02:00
2026-04-12,2.399,2026-04-12T12:04:23+02:00
2026-04-13,2.399,2026-04-13T12:03:17+02:00
2026-04-14,2.349,2026-04-14T12:03:35+02:00
2026-04-15,2.279,2026-04-15T12:02:30+02:00
2026-04-16,2.249,2026-04-16T12:01:22+02:00
2026-04-17,2.279,2026-04-17T12:02:00+02:00
2026-04-18,2.279,2026-04-18T12:01:49+02:00
2026-04-19,2.279,2026-04-19T12:02:51+02:00
2026-04-20,2.329,2026-04-20T12:02:50+02:00
2026-04-21,2.259,2026-04-21T12:02:22+02:00
2026-04-22,2.229,2026-04-22T12:02:31+02:00
2026-04-23,2.249,2026-04-23T12:03:38+02:00
