date,price,last_update
2026-04-01,2.029,2026-04-01T12:00:00+02:00
2026-04-02,2.099,2026-04-02T12:04:53+02:00
2026-04-03,2.099,2026-04-03T12:00:00+02:00
2026-04-04,2.099,2026-04-04T12:00:00+02:00
2026-04-05,2.099,2026-04-05T12:00:00+02:00
2026-04-06,2.099,2026-04-06T12:00:00+02:00
2026-04-08,2.179,2026-04-07T12:05:17+02:00
2026-04-09,2.149,2026-04-09T09:33:21+02:00
2026-04-10,2.129,2026-04-09T15:53:05+02:00
2026-04-13,2.129,2026-04-13T07:48:27+02:00
2026-04-14,2.099,2026-04-13T16:49:01+02:00
2026-04-16,2.099,2026-04-16T08:05:35+02:00
2026-04-17,2.089,2026-04-17T08:37:16+02:00
2026-04-18,2.089,2026-04-17T08:37:16+02:00
2026-04-20,2.089,2026-04-20T07:52:17+02:00
2026-04-21,2.089,2026-04-20T16:39:29+02:00
2026-04-22,2.089,2026-04-22T08:00:48+02:00
2026-04-23,2.079,2026-04-22T12:03:31+02:00
2026-04-24,2.059,2026-04-23T12:04:39+02:00
2026-04-29,2.079,2026-04-28T12:04:00+02:00
2026-05-01,2.099,2026-04-30T16:50:11+02:00
2026-05-02,1.949,2026-05-02T10:43:41+02:00
2026-05-03,1.949,2026-05-02T10:43:41+02:00
2026-05-05,1.959,2026-05-04T12:03:55+02:00
2026-05-07,1.979,2026-05-06T12:04:49+02:00
2026-05-08,1.969,2026-05-08T08:15:35+02:00
2026-05-09,1.969,2026-05-08T08:15:35+02:00
2026-05-11,1.949,2026-05-11T08:18:25+02:00
2026-05-12,1.949,2026-05-11T08:18:25+02:00
2026-05-13,1.939,2026-05-13T08:30:54+02:00
2026-05-14,1.939,2026-05-13T08:30:54+02:00
2026-05-20,1.959,2026-05-20T09:11:24+02:00
2026-05-21,1.959,2026-05-20T09:11:24+02:00
2026-05-22,1.959,2026-05-22T08:31:20+02:00
2026-05-23,1.959,2026-05-22T08:31:20+02:00
2026-05-26,1.949,2026-05-26T08:01:26+02:00
2026-05-27,1.939,2026-05-27T07:39:32+02:00
2026-05-28,1.919,2026-05-28T09:29:42+02:00
2026-05-29,1.899,2026-05-29T07:46:07+02:00
