date,price,last_update
2026-04-01,2.209,2026-04-01T11:59:22+02:00
2026-04-02,2.209,2026-04-02T11:56:32+02:00
2026-04-03,2.119,2026-04-03T08:13:32+02:00
2026-04-04,2.219,2026-04-04T12:00:46+02:00
2026-04-05,2.149,2026-04-05T10:15:24+02:00
2026-04-06,2.239,2026-04-06T12:00:55+02:00
2026-04-07,2.239,2026-04-07T12:05:17+02:00
2026-04-08,2.249,2026-04-08T12:01:04+02:00
2026-04-09,2.229,2026-04-09T12:00:56+02:00
2026-04-10,2.209,2026-04-10T12:01:19+02:00
2026-04-11,2.199,2026-04-11T12:01:18+02:00
2026-04-12,2.199,2026-04-12T12:01:19+02:00
2026-04-13,2.199,2026-04-13T12:02:16+02:00
2026-04-14,2.209,2026-04-14T12:01:33+02:00
2026-04-15,2.199,2026-04-15T12:00:28+02:00
2026-04-16,2.199,2026-04-16T12:01:22+02:00
2026-04-17,2.199,2026-04-17T12:00:59+02:00
2026-04-18,2.169,2026-04-18T12:01:49+02:00
2026-04-19,2.169,2026-04-19T12:02:51+02:00
2026-04-20,2.169,2026-04-20T12:00:49+02:00
2026-04-21,2.169,2026-04-21T12:04:24+02:00
2026-04-22,2.200,2026-04-22T12:01:30+02:00
2026-04-23,2.180,2026-04-23T12:00:35+02:00
2026-04-24,2.170,2026-04-24T12:01:42+02:00
2026-04-25,2.170,2026-04-25T12:00:14+02:00
2026-04-26,2.170,2026-04-26T12:01:54+02:00
2026-04-27,2.170,2026-04-27T12:01:45+02:00
2026-04-28,2.200,2026-04-28T12:00:58+02:00
2026-04-29,2.209,2026-04-29T12:00:28+02:00
2026-04-30,2.190,2026-04-30T12:01:31+02:00
