date,price,last_update
2026-04-01,1.979,2026-04-01T12:00:00+02:00
2026-04-02,2.079,2026-04-02T12:04:53+02:00
2026-04-03,2.079,2026-04-03T12:00:00+02:00
2026-04-04,2.079,2026-04-04T12:00:00+02:00
2026-04-05,2.079,2026-04-05T12:00:00+02:00
2026-04-06,2.079,2026-04-06T12:00:00+02:00
2026-04-08,2.159,2026-04-07T12:05:17+02:00
2026-04-09,2.159,2026-04-09T09:33:21+02:00
2026-04-10,2.129,2026-04-10T09:13:09+02:00
2026-04-11,2.129,2026-04-10T09:13:09+02:00
2026-04-12,2.119,2026-04-11T12:13:29+02:00
2026-04-13,2.069,2026-04-13T07:47:25+02:00
2026-04-14,2.039,2026-04-13T16:46:59+02:00
2026-04-16,2.029,2026-04-16T08:05:35+02:00
2026-04-17,2.029,2026-04-16T08:05:35+02:00
2026-04-18,2.029,2026-04-17T15:28:59+02:00
2026-04-21,2.029,2026-04-20T16:38:29+02:00
2026-04-22,1.999,2026-04-22T08:00:48+02:00
2026-04-23,1.999,2026-04-22T12:03:31+02:00
2026-04-29,2.019,2026-04-28T12:04:00+02:00
2026-05-01,2.039,2026-04-30T16:48:06+02:00
2026-05-02,1.969,2026-05-02T09:57:31+02:00
2026-05-03,1.969,2026-05-02T09:57:31+02:00
