date,price,last_update
2026-04-01,2.369,2026-04-01T12:02:27+02:00
2026-04-02,2.449,2026-04-02T12:01:46+02:00
2026-04-03,2.499,2026-04-03T12:01:49+02:00
2026-04-04,2.499,2026-04-04T12:00:46+02:00
2026-04-05,2.499,2026-04-05T12:01:43+02:00
2026-04-06,2.499,2026-04-06T12:00:55+02:00
2026-04-07,2.429,2026-04-07T12:00:00+02:00
2026-04-08,2.429,2026-04-07T09:53:01+02:00
2026-04-17,2.299,2026-04-17T12:00:59+02:00
2026-04-18,2.219,2026-04-18T12:00:48+02:00
2026-04-19,2.219,2026-04-19T12:00:50+02:00
2026-04-20,2.219,2026-04-20T12:00:49+02:00
2026-04-21,2.239,2026-04-21T12:01:21+02:00
2026-04-22,2.239,2026-04-22T12:01:30+02:00
2026-04-23,2.289,2026-04-23T12:01:36+02:00
2026-04-24,2.319,2026-04-24T12:00:42+02:00
2026-04-25,2.339,2026-04-25T12:02:19+02:00
2026-04-26,2.339,2026-04-26T12:00:53+02:00
2026-04-27,2.339,2026-04-27T12:00:43+02:00
2026-04-28,2.339,2026-04-28T12:01:58+02:00
2026-04-29,2.329,2026-04-29T12:01:29+02:00
