date,price,last_update
2026-04-01,2.128,2026-04-01T12:07:36+02:00
2026-04-02,2.128,2026-04-02T12:05:53+02:00
2026-04-03,2.138,2026-04-03T12:03:51+02:00
2026-04-04,2.048,2026-04-04T12:03:49+02:00
2026-04-05,2.048,2026-04-05T12:04:45+02:00
2026-04-06,2.268,2026-04-06T12:10:03+02:00
2026-04-07,2.458,2026-04-07T12:04:17+02:00
2026-04-08,2.458,2026-04-08T12:04:13+02:00
2026-04-09,2.458,2026-04-09T12:10:14+02:00
2026-04-10,2.358,2026-04-10T12:10:27+02:00
2026-04-11,2.338,2026-04-11T12:03:19+02:00
2026-04-12,2.338,2026-04-12T12:02:20+02:00
2026-04-13,2.338,2026-04-13T12:04:19+02:00
2026-04-14,2.348,2026-04-14T12:04:37+02:00
2026-04-15,2.338,2026-04-15T12:04:33+02:00
2026-04-16,2.338,2026-04-16T12:03:25+02:00
