date,price,last_update
2026-04-01,2.389,2026-04-01T12:03:32+02:00
2026-04-02,2.369,2026-04-02T12:02:48+02:00
2026-04-03,2.369,2026-04-03T12:02:50+02:00
2026-04-04,2.519,2026-04-04T12:02:49+02:00
2026-04-05,2.529,2026-04-05T12:01:43+02:00
2026-04-06,2.479,2026-04-06T12:01:56+02:00
2026-04-07,2.469,2026-04-07T12:02:15+02:00
2026-04-08,2.489,2026-04-08T12:03:10+02:00
2026-04-09,2.399,2026-04-09T12:01:58+02:00
2026-04-10,2.389,2026-04-10T12:02:20+02:00
2026-04-11,2.389,2026-04-11T12:02:18+02:00
2026-04-12,2.389,2026-04-12T12:02:20+02:00
2026-04-13,2.399,2026-04-13T12:03:17+02:00
2026-04-14,2.389,2026-04-14T12:01:33+02:00
2026-04-15,2.299,2026-04-15T12:02:30+02:00
2026-04-16,2.279,2026-04-16T12:03:25+02:00
2026-04-17,2.279,2026-04-17T12:02:00+02:00
2026-04-18,2.279,2026-04-18T12:02:50+02:00
2026-04-19,2.199,2026-04-19T12:02:51+02:00
2026-04-20,2.219,2026-04-20T12:02:50+02:00
2026-04-21,2.219,2026-04-21T12:01:21+02:00
2026-04-22,2.219,2026-04-22T12:02:31+02:00
2026-04-23,2.239,2026-04-23T12:01:36+02:00
2026-04-24,2.259,2026-04-24T12:01:42+02:00
2026-04-25,2.269,2026-04-25T12:02:19+02:00
2026-04-26,2.289,2026-04-26T12:01:54+02:00
2026-04-27,2.309,2026-04-27T12:02:46+02:00
2026-04-28,2.349,2026-04-28T12:01:58+02:00
2026-04-29,2.309,2026-04-29T12:04:31+02:00
2026-04-30,2.349,2026-04-30T12:01:31+02:00
2026-05-01,2.199,2026-05-01T12:01:07+02:00
2026-05-02,2.219,2026-05-02T12:02:20+02:00
2026-05-03,2.199,2026-05-03T12:02:30+02:00
