date,price,last_update
2026-04-01,2.229,2026-04-01T11:59:22+02:00
2026-04-02,2.239,2026-04-02T11:59:37+02:00
2026-04-03,2.259,2026-04-03T11:59:47+02:00
2026-04-04,2.289,2026-04-04T11:59:45+02:00
2026-04-05,2.319,2026-04-05T11:59:42+02:00
2026-04-06,2.319,2026-04-06T11:58:54+02:00
2026-04-07,2.269,2026-04-07T12:16:29+02:00
2026-04-08,2.299,2026-04-08T11:58:57+02:00
2026-04-09,2.219,2026-04-09T11:59:55+02:00
2026-04-10,2.179,2026-04-10T11:59:17+02:00
2026-04-11,2.159,2026-04-11T11:58:14+02:00
2026-04-12,2.139,2026-04-12T11:59:16+02:00
2026-04-13,2.179,2026-04-13T11:59:14+02:00
2026-04-14,2.239,2026-04-14T11:59:29+02:00
2026-04-15,2.219,2026-04-15T11:58:27+02:00
2026-04-16,2.199,2026-04-16T11:59:20+02:00
2026-04-17,2.199,2026-04-17T11:59:58+02:00
2026-04-18,2.179,2026-04-18T11:59:48+02:00
2026-04-19,2.199,2026-04-19T11:58:48+02:00
2026-04-20,2.199,2026-04-20T11:58:46+02:00
2026-04-21,2.179,2026-04-21T11:59:18+02:00
2026-04-22,2.179,2026-04-22T12:03:31+02:00
2026-04-23,2.199,2026-04-23T12:04:39+02:00
2026-04-24,2.199,2026-04-24T12:04:44+02:00
2026-04-25,2.199,2026-04-25T12:03:19+02:00
2026-04-26,2.209,2026-04-26T12:03:55+02:00
2026-04-27,2.219,2026-04-27T12:03:47+02:00
2026-04-28,2.099,2026-04-28T06:46:12+02:00
2026-04-29,2.219,2026-04-29T12:04:31+02:00
2026-04-30,2.239,2026-04-30T12:03:33+02:00
2026-05-01,2.129,2026-05-01T12:03:18+02:00
2026-05-02,2.129,2026-05-02T12:04:23+02:00
2026-05-03,2.219,2026-05-03T12:03:32+02:00
2026-05-04,2.219,2026-05-04T12:04:56+02:00
