date,price,last_update
2026-04-01,2.769,2026-04-01T12:02:27+02:00
2026-04-02,2.729,2026-04-02T12:01:46+02:00
2026-04-03,2.789,2026-04-03T12:01:49+02:00
2026-04-04,2.789,2026-04-04T12:00:46+02:00
2026-04-05,2.789,2026-04-05T12:01:43+02:00
2026-04-06,2.789,2026-04-06T12:00:55+02:00
2026-04-07,2.789,2026-04-07T12:01:14+02:00
2026-04-08,2.789,2026-04-07T17:44:06+02:00
2026-04-09,2.789,2026-04-09T12:01:58+02:00
2026-04-10,2.749,2026-04-09T15:35:48+02:00
2026-04-11,2.599,2026-04-10T14:09:37+02:00
2026-04-12,2.599,2026-04-11T12:00:15+02:00
2026-04-13,2.719,2026-04-13T12:02:16+02:00
2026-04-14,2.629,2026-04-13T15:39:51+02:00
2026-04-15,2.669,2026-04-15T12:02:30+02:00
2026-04-16,2.579,2026-04-15T14:11:22+02:00
2026-04-17,2.579,2026-04-17T12:00:59+02:00
2026-04-18,2.579,2026-04-17T14:04:31+02:00
2026-04-19,2.579,2026-04-19T12:00:50+02:00
2026-04-20,2.499,2026-04-19T14:40:13+02:00
2026-04-21,2.439,2026-04-20T14:03:50+02:00
2026-04-22,2.479,2026-04-22T12:01:30+02:00
