date,price,last_update
2026-04-01,2.279,2026-04-01T12:00:00+02:00
2026-04-02,2.279,2026-04-02T11:53:27+02:00
2026-04-03,2.379,2026-04-03T12:00:00+02:00
2026-04-04,2.379,2026-04-04T12:00:00+02:00
2026-04-05,2.379,2026-04-05T12:00:00+02:00
2026-04-06,2.379,2026-04-06T12:00:00+02:00
2026-04-08,2.409,2026-04-08T12:00:00+02:00
2026-04-09,2.329,2026-04-09T10:05:53+02:00
2026-04-10,2.259,2026-04-10T11:11:27+02:00
2026-04-11,2.259,2026-04-10T11:11:27+02:00
2026-04-13,2.209,2026-04-13T08:59:41+02:00
2026-04-14,2.259,2026-04-14T12:00:30+02:00
2026-04-15,2.209,2026-04-14T12:29:13+02:00
2026-04-18,2.159,2026-04-17T13:18:40+02:00
2026-04-21,2.109,2026-04-20T13:30:23+02:00
