date,price,last_update
2026-04-01,2.179,2026-04-01T10:17:31+02:00
2026-04-02,2.239,2026-04-02T12:31:54+02:00
2026-04-03,2.329,2026-04-03T12:32:57+02:00
2026-04-04,2.309,2026-04-04T12:31:27+02:00
2026-04-05,2.329,2026-04-05T12:07:49+02:00
2026-04-06,2.329,2026-04-06T12:34:21+02:00
2026-04-07,2.329,2026-04-07T12:08:20+02:00
2026-04-08,2.309,2026-04-08T12:07:18+02:00
2026-04-09,2.239,2026-04-09T12:07:09+02:00
2026-04-10,2.239,2026-04-10T12:08:25+02:00
2026-04-11,2.239,2026-04-11T12:07:23+02:00
2026-04-12,2.179,2026-04-11T12:48:59+02:00
2026-04-13,2.179,2026-04-13T10:35:26+02:00
2026-04-14,2.179,2026-04-13T14:49:54+02:00
2026-04-15,2.179,2026-04-15T10:26:37+02:00
2026-04-16,2.179,2026-04-15T12:51:36+02:00
2026-04-17,2.179,2026-04-16T12:49:23+02:00
2026-04-18,2.169,2026-04-17T13:05:23+02:00
2026-04-19,2.169,2026-04-18T12:51:34+02:00
2026-04-20,2.229,2026-04-20T12:06:54+02:00
