date,price,last_update
2026-04-01,2.219,2026-04-01T12:19:57+02:00
2026-04-02,2.299,2026-04-02T11:53:27+02:00
2026-04-03,2.309,2026-04-03T11:57:46+02:00
2026-04-04,2.309,2026-04-04T11:59:45+02:00
2026-04-05,2.309,2026-04-05T11:58:41+02:00
2026-04-06,2.309,2026-04-06T11:58:54+02:00
2026-04-07,2.299,2026-04-07T12:02:15+02:00
2026-04-08,2.259,2026-04-08T12:05:15+02:00
2026-04-09,2.249,2026-04-09T12:00:56+02:00
2026-04-10,2.249,2026-04-10T12:02:20+02:00
2026-04-11,2.249,2026-04-11T11:59:14+02:00
2026-04-12,2.249,2026-04-12T12:02:20+02:00
2026-04-13,2.249,2026-04-13T12:01:15+02:00
2026-04-14,2.239,2026-04-14T12:01:33+02:00
2026-04-15,2.159,2026-04-15T12:01:29+02:00
2026-04-16,2.209,2026-04-16T12:03:25+02:00
2026-04-17,2.229,2026-04-17T12:02:00+02:00
2026-04-18,2.229,2026-04-18T12:01:49+02:00
2026-04-19,2.229,2026-04-19T12:02:51+02:00
2026-04-20,2.209,2026-04-20T12:00:49+02:00
2026-04-21,2.149,2026-04-21T12:04:24+02:00
2026-04-22,2.149,2026-04-22T12:05:33+02:00
2026-04-23,2.219,2026-04-23T12:00:35+02:00
2026-04-24,2.219,2026-04-24T12:00:42+02:00
2026-04-25,2.219,2026-04-25T12:01:17+02:00
2026-04-26,2.219,2026-04-26T12:00:53+02:00
2026-04-27,2.219,2026-04-27T12:01:45+02:00
2026-04-28,2.079,2026-04-28T12:00:58+02:00
2026-04-29,2.089,2026-04-29T12:00:28+02:00
2026-04-30,2.219,2026-04-30T12:02:32+02:00
2026-05-01,2.079,2026-05-01T12:03:18+02:00
2026-05-02,2.079,2026-05-02T12:02:20+02:00
2026-05-03,2.079,2026-05-03T12:02:30+02:00
2026-05-04,2.129,2026-05-04T12:02:54+02:00
2026-05-05,2.129,2026-05-05T12:02:47+02:00
