date,price,last_update
2026-04-01,2.129,2026-04-01T12:00:00+02:00
2026-04-02,2.179,2026-04-02T12:06:54+02:00
2026-04-03,2.179,2026-04-03T12:00:00+02:00
2026-04-04,2.179,2026-04-04T12:00:00+02:00
2026-04-05,2.179,2026-04-05T12:00:00+02:00
2026-04-06,2.179,2026-04-06T12:00:00+02:00
2026-04-08,2.179,2026-04-08T12:00:00+02:00
2026-04-09,2.149,2026-04-09T11:58:54+02:00
2026-04-10,2.149,2026-04-09T11:58:54+02:00
2026-04-11,2.149,2026-04-11T08:49:19+02:00
2026-04-12,2.179,2026-04-12T12:05:23+02:00
2026-04-13,2.169,2026-04-13T10:31:21+02:00
2026-04-14,2.149,2026-04-14T08:11:58+02:00
2026-04-15,2.129,2026-04-15T10:16:25+02:00
2026-04-16,2.109,2026-04-16T09:01:41+02:00
2026-04-17,2.109,2026-04-16T09:01:41+02:00
2026-04-19,2.149,2026-04-19T12:07:56+02:00
2026-04-20,2.129,2026-04-20T12:08:56+02:00
2026-04-21,2.109,2026-04-21T06:36:47+02:00
2026-04-22,2.139,2026-04-22T12:07:35+02:00
2026-04-23,2.149,2026-04-23T12:07:41+02:00
2026-04-24,2.169,2026-04-24T12:07:48+02:00
2026-04-25,2.169,2026-04-25T12:08:23+02:00
2026-04-26,2.169,2026-04-25T12:08:23+02:00
2026-04-27,2.169,2026-04-27T12:08:51+02:00
2026-04-28,2.159,2026-04-28T12:07:04+02:00
2026-04-29,2.159,2026-04-29T12:07:35+02:00
2026-04-30,2.169,2026-04-30T12:07:37+02:00
2026-05-01,2.109,2026-05-01T12:08:37+02:00
2026-05-02,2.069,2026-05-02T12:07:36+02:00
2026-05-03,2.069,2026-05-03T12:08:44+02:00
2026-05-04,2.059,2026-05-04T11:03:29+02:00
2026-05-05,2.059,2026-05-04T11:03:29+02:00
2026-05-06,2.039,2026-05-06T10:51:28+02:00
2026-05-07,2.039,2026-05-06T10:51:28+02:00
2026-05-08,2.019,2026-05-08T07:30:53+02:00
2026-05-09,2.019,2026-05-08T07:30:53+02:00
2026-05-12,2.029,2026-05-12T11:55:18+02:00
2026-05-13,2.029,2026-05-12T11:55:18+02:00
2026-05-15,2.049,2026-05-15T12:07:48+02:00
2026-05-16,2.049,2026-05-15T12:07:48+02:00
2026-05-19,2.029,2026-05-19T06:38:10+02:00
2026-05-20,2.029,2026-05-20T11:30:41+02:00
2026-05-21,2.009,2026-05-21T09:26:15+02:00
2026-05-22,2.009,2026-05-21T09:26:15+02:00
2026-05-23,2.029,2026-05-22T12:20:29+02:00
2026-05-27,1.999,2026-05-27T11:37:21+02:00
2026-05-28,1.979,2026-05-28T10:43:44+02:00
2026-05-29,1.969,2026-05-29T10:56:05+02:00
2026-05-30,1.969,2026-05-30T10:19:50+02:00
2026-05-31,1.969,2026-05-30T10:19:50+02:00
2026-06-03,1.949,2026-06-02T12:07:48+02:00
2026-06-05,1.949,2026-06-04T12:07:23+02:00
2026-06-08,1.959,2026-06-08T12:08:51+02:00
2026-06-09,1.949,2026-06-09T07:02:15+02:00
2026-06-10,1.949,2026-06-09T07:02:15+02:00
2026-06-11,1.949,2026-06-11T06:59:17+02:00
2026-06-12,1.949,2026-06-12T11:25:46+02:00
2026-06-13,1.949,2026-06-12T11:25:46+02:00
2026-06-14,1.949,2026-06-14T04:11:45+02:00
2026-06-15,1.929,2026-06-15T12:07:54+02:00
2026-06-16,1.929,2026-06-16T12:07:50+02:00
2026-06-17,1.909,2026-06-16T18:50:04+02:00
2026-06-19,1.889,2026-06-19T05:43:21+02:00
2026-06-20,1.889,2026-06-19T05:43:21+02:00
2026-06-23,1.879,2026-06-23T08:32:35+02:00
2026-06-24,1.869,2026-06-24T09:25:25+02:00
2026-06-25,1.869,2026-06-24T09:25:25+02:00
2026-06-27,1.869,2026-06-26T12:08:57+02:00
2026-06-29,1.869,2026-06-29T07:45:19+02:00
2026-06-30,1.929,2026-06-30T12:07:43+02:00
2026-07-01,1.979,2026-07-01T12:07:13+02:00
2026-07-02,1.979,2026-07-01T12:07:13+02:00
2026-07-03,1.979,2026-07-02T12:07:32+02:00
2026-07-04,2.029,2026-07-04T12:07:01+02:00
2026-07-05,2.059,2026-07-05T12:08:33+02:00
2026-07-06,2.059,2026-07-05T12:08:33+02:00
2026-07-09,2.099,2026-07-09T12:07:46+02:00
2026-07-10,2.099,2026-07-09T12:07:46+02:00
2026-07-13,2.109,2026-07-12T12:11:25+02:00
2026-07-15,2.159,2026-07-14T16:58:10+02:00
2026-07-16,2.159,2026-07-16T12:09:08+02:00
2026-07-17,2.159,2026-07-17T12:08:52+02:00
2026-07-18,2.179,2026-07-18T12:08:54+02:00
2026-07-19,2.179,2026-07-18T12:08:54+02:00
2026-07-20,2.209,2026-07-20T12:07:39+02:00
2026-07-21,2.199,2026-07-21T12:07:59+02:00
2026-07-22,2.199,2026-07-22T12:08:18+02:00
2026-07-23,2.179,2026-07-23T07:12:48+02:00
2026-07-24,2.179,2026-07-23T07:12:48+02:00
