date,price,last_update
2026-04-01,2.229,2026-04-01T12:05:33+02:00
2026-04-02,2.149,2026-04-02T12:06:54+02:00
2026-04-03,2.189,2026-04-03T12:04:54+02:00
2026-04-04,2.209,2026-04-04T12:03:49+02:00
2026-04-05,2.219,2026-04-05T12:05:46+02:00
2026-04-06,2.219,2026-04-06T12:04:58+02:00
2026-04-07,2.239,2026-04-07T12:05:17+02:00
2026-04-08,2.219,2026-04-08T12:07:18+02:00
2026-04-09,2.199,2026-04-09T12:07:09+02:00
2026-04-10,2.169,2026-04-10T12:05:22+02:00
2026-04-11,2.169,2026-04-11T12:04:20+02:00
2026-04-12,2.169,2026-04-12T12:05:23+02:00
2026-04-13,2.169,2026-04-13T12:05:20+02:00
2026-04-14,2.169,2026-04-14T12:04:37+02:00
2026-04-15,2.149,2026-04-15T12:04:33+02:00
2026-04-16,2.149,2026-04-16T12:05:26+02:00
2026-04-17,2.159,2026-04-17T12:07:10+02:00
2026-04-18,2.149,2026-04-18T12:04:51+02:00
2026-04-19,2.149,2026-04-19T12:05:54+02:00
2026-04-20,2.129,2026-04-20T12:05:53+02:00
2026-04-21,2.119,2026-04-21T08:40:58+02:00
2026-04-22,2.129,2026-04-22T12:07:35+02:00
2026-04-23,2.159,2026-04-23T12:05:40+02:00
2026-04-24,2.199,2026-04-24T12:04:44+02:00
2026-04-25,2.199,2026-04-25T12:05:20+02:00
2026-04-26,2.199,2026-04-26T12:04:56+02:00
2026-04-27,2.219,2026-04-27T12:03:47+02:00
2026-04-28,2.229,2026-04-28T12:02:59+02:00
2026-04-29,2.199,2026-04-29T12:04:31+02:00
