date,price,last_update
2026-04-01,2.159,2026-04-01T12:00:00+02:00
2026-04-02,2.309,2026-04-02T12:00:41+02:00
2026-04-03,2.439,2026-04-03T12:00:48+02:00
2026-04-04,2.339,2026-04-04T12:02:49+02:00
2026-04-05,2.359,2026-04-05T12:00:43+02:00
2026-04-06,2.379,2026-04-06T12:00:55+02:00
2026-04-07,2.349,2026-04-07T12:01:14+02:00
2026-04-08,2.329,2026-04-08T12:04:13+02:00
2026-04-09,2.259,2026-04-09T12:00:56+02:00
2026-04-10,2.119,2026-04-10T08:50:43+02:00
2026-04-11,2.219,2026-04-11T12:01:18+02:00
2026-04-12,2.109,2026-04-12T08:03:24+02:00
2026-04-13,2.219,2026-04-13T12:02:16+02:00
2026-04-14,2.319,2026-04-14T12:01:33+02:00
