date,price,last_update
2026-04-01,2.129,2026-04-01T12:00:00+02:00
2026-04-02,2.209,2026-04-02T12:16:09+02:00
2026-04-03,2.249,2026-04-03T12:15:18+02:00
2026-04-04,2.249,2026-04-04T12:17:11+02:00
2026-04-05,2.249,2026-04-05T12:15:54+02:00
2026-04-06,2.249,2026-04-06T12:16:09+02:00
2026-04-07,2.269,2026-04-07T12:14:27+02:00
2026-04-08,2.249,2026-04-08T12:16:29+02:00
2026-04-09,2.089,2026-04-09T10:37:27+02:00
2026-04-10,2.079,2026-04-10T09:14:09+02:00
2026-04-11,2.099,2026-04-11T10:31:53+02:00
2026-04-12,2.199,2026-04-12T12:14:31+02:00
2026-04-13,2.099,2026-04-13T09:02:44+02:00
2026-04-14,2.149,2026-04-14T08:58:53+02:00
2026-04-15,2.129,2026-04-15T10:18:26+02:00
2026-04-16,2.169,2026-04-16T12:14:37+02:00
2026-04-17,2.099,2026-04-17T07:01:28+02:00
2026-04-18,2.169,2026-04-18T12:14:59+02:00
2026-04-19,2.069,2026-04-19T09:17:17+02:00
2026-04-20,2.069,2026-04-19T18:47:21+02:00
2026-04-21,2.169,2026-04-21T12:14:32+02:00
2026-04-22,2.219,2026-04-22T12:14:39+02:00
2026-04-23,2.219,2026-04-23T12:14:45+02:00
2026-04-24,2.299,2026-04-24T12:13:52+02:00
2026-04-25,2.269,2026-04-25T12:14:28+02:00
2026-04-26,2.269,2026-04-26T12:14:08+02:00
2026-04-27,2.279,2026-04-27T12:14:56+02:00
2026-04-28,2.119,2026-04-28T11:07:13+02:00
2026-04-29,2.099,2026-04-29T11:02:34+02:00
2026-04-30,2.129,2026-04-30T07:45:28+02:00
2026-05-01,1.999,2026-05-01T00:14:14+02:00
2026-05-02,1.999,2026-05-02T10:47:53+02:00
2026-05-03,2.199,2026-05-03T12:15:00+02:00
2026-05-04,2.159,2026-05-04T12:14:18+02:00
2026-05-05,2.049,2026-05-05T09:44:42+02:00
2026-05-06,2.249,2026-05-06T12:14:55+02:00
2026-05-07,1.969,2026-05-07T10:44:28+02:00
2026-05-08,2.179,2026-05-08T12:14:41+02:00
2026-05-09,2.169,2026-05-09T12:14:08+02:00
2026-05-10,2.169,2026-05-10T12:14:09+02:00
2026-05-11,2.199,2026-05-11T12:13:51+02:00
2026-05-12,2.209,2026-05-12T12:13:32+02:00
2026-05-13,2.189,2026-05-13T12:02:30+02:00
2026-05-14,1.979,2026-05-14T07:03:41+02:00
2026-05-15,2.189,2026-05-15T12:14:52+02:00
2026-05-16,2.199,2026-05-16T12:14:51+02:00
2026-05-17,1.989,2026-05-17T06:59:08+02:00
2026-05-18,2.209,2026-05-18T12:14:30+02:00
2026-05-19,2.199,2026-05-19T12:14:59+02:00
2026-05-20,1.989,2026-05-20T10:55:05+02:00
2026-05-21,2.179,2026-05-21T12:14:31+02:00
2026-05-22,1.959,2026-05-22T07:05:09+02:00
2026-05-23,2.159,2026-05-23T12:14:49+02:00
2026-05-24,2.159,2026-05-24T12:14:49+02:00
2026-05-25,2.159,2026-05-25T12:14:42+02:00
2026-05-26,2.159,2026-05-26T12:13:40+02:00
2026-05-27,2.139,2026-05-27T12:14:54+02:00
2026-05-28,1.919,2026-05-28T09:03:20+02:00
2026-05-29,2.129,2026-05-29T12:14:17+02:00
2026-05-30,2.119,2026-05-30T12:14:31+02:00
2026-05-31,1.929,2026-05-31T10:35:52+02:00
2026-06-01,1.919,2026-06-01T10:56:27+02:00
2026-06-02,2.119,2026-06-02T12:14:52+02:00
2026-06-03,1.889,2026-06-03T10:27:18+02:00
2026-06-04,1.869,2026-06-04T10:09:40+02:00
2026-06-05,1.869,2026-06-05T10:46:11+02:00
2026-06-06,2.119,2026-06-06T12:14:58+02:00
2026-06-07,1.859,2026-06-06T18:11:16+02:00
