date,price,last_update
2026-04-01,2.219,2026-04-01T12:23:06+02:00
2026-04-02,2.289,2026-04-02T11:54:28+02:00
2026-04-03,2.309,2026-04-03T11:57:46+02:00
2026-04-04,2.309,2026-04-04T11:57:43+02:00
2026-04-05,2.309,2026-04-05T11:59:42+02:00
2026-04-06,2.309,2026-04-06T11:57:53+02:00
2026-04-07,2.299,2026-04-07T12:02:15+02:00
2026-04-08,2.259,2026-04-08T12:05:15+02:00
2026-04-09,2.169,2026-04-08T17:25:20+02:00
2026-04-10,2.249,2026-04-10T12:01:19+02:00
2026-04-11,2.249,2026-04-11T12:03:19+02:00
2026-04-12,2.249,2026-04-12T12:01:19+02:00
2026-04-13,2.249,2026-04-13T12:04:19+02:00
2026-04-14,2.239,2026-04-14T12:01:33+02:00
2026-04-15,2.159,2026-04-15T12:01:29+02:00
2026-04-16,2.209,2026-04-16T12:10:32+02:00
2026-04-17,2.229,2026-04-17T11:59:58+02:00
2026-04-18,2.229,2026-04-18T12:03:50+02:00
2026-04-19,2.229,2026-04-19T12:02:51+02:00
2026-04-20,2.209,2026-04-20T11:59:46+02:00
