date,price,last_update
2026-04-01,2.189,2026-04-01T12:02:27+02:00
2026-04-02,2.219,2026-04-02T12:03:51+02:00
2026-04-03,2.079,2026-04-03T10:41:29+02:00
2026-04-04,2.239,2026-04-04T12:03:49+02:00
2026-04-05,2.239,2026-04-05T12:02:44+02:00
2026-04-06,2.239,2026-04-06T12:03:57+02:00
2026-04-07,2.239,2026-04-07T12:02:15+02:00
2026-04-08,2.239,2026-04-08T12:04:13+02:00
2026-04-09,2.199,2026-04-09T12:05:03+02:00
2026-04-10,2.199,2026-04-10T12:02:20+02:00
2026-04-11,2.169,2026-04-11T12:03:19+02:00
2026-04-12,2.169,2026-04-12T12:03:22+02:00
2026-04-13,2.169,2026-04-13T12:05:20+02:00
2026-04-14,2.169,2026-04-14T12:02:34+02:00
2026-04-15,2.139,2026-04-15T12:05:34+02:00
2026-04-16,2.129,2026-04-16T12:04:25+02:00
2026-04-17,2.139,2026-04-17T12:02:00+02:00
2026-04-18,2.139,2026-04-18T12:04:51+02:00
2026-04-19,2.139,2026-04-19T12:03:52+02:00
2026-04-20,2.159,2026-04-20T12:03:51+02:00
