date,price,last_update
2026-04-01,2.119,2026-04-01T12:00:00+02:00
2026-04-02,2.159,2026-04-02T12:06:54+02:00
2026-04-03,2.159,2026-04-03T12:00:00+02:00
2026-04-04,2.159,2026-04-04T12:00:00+02:00
2026-04-05,2.159,2026-04-05T12:00:00+02:00
2026-04-06,2.159,2026-04-06T12:00:00+02:00
2026-04-08,2.179,2026-04-08T12:00:00+02:00
2026-04-09,2.119,2026-04-09T10:31:22+02:00
2026-04-10,2.119,2026-04-09T10:31:22+02:00
2026-04-11,2.079,2026-04-10T15:11:42+02:00
2026-04-14,2.089,2026-04-14T12:05:39+02:00
2026-04-15,2.089,2026-04-15T12:07:37+02:00
2026-04-16,2.089,2026-04-16T12:05:26+02:00
2026-04-17,2.089,2026-04-17T12:11:15+02:00
2026-04-18,2.079,2026-04-18T12:05:52+02:00
2026-04-19,2.079,2026-04-19T12:07:56+02:00
