date,price,last_update
2026-04-01,2.549,2026-04-01T12:05:33+02:00
2026-04-02,2.579,2026-04-02T12:06:54+02:00
2026-04-03,2.589,2026-04-03T12:06:55+02:00
2026-04-04,2.569,2026-04-04T12:06:56+02:00
2026-04-05,2.589,2026-04-05T12:04:45+02:00
2026-04-06,2.579,2026-04-06T12:06:59+02:00
2026-04-07,2.569,2026-04-07T12:07:20+02:00
2026-04-08,2.529,2026-04-08T12:05:15+02:00
2026-04-09,2.529,2026-04-09T12:07:09+02:00
2026-04-10,2.499,2026-04-10T12:04:21+02:00
2026-04-11,2.519,2026-04-11T12:07:23+02:00
2026-04-12,2.519,2026-04-12T12:04:23+02:00
2026-04-13,2.549,2026-04-13T12:07:23+02:00
2026-04-14,2.479,2026-04-14T12:04:37+02:00
2026-04-15,2.469,2026-04-15T12:04:33+02:00
2026-04-16,2.449,2026-04-15T13:52:53+02:00
2026-04-17,2.419,2026-04-17T12:05:07+02:00
2026-04-18,2.419,2026-04-18T12:05:52+02:00
2026-04-19,2.419,2026-04-18T14:21:25+02:00
2026-04-20,2.429,2026-04-20T12:05:53+02:00
2026-04-21,2.429,2026-04-21T12:04:24+02:00
2026-04-22,2.439,2026-04-22T12:07:35+02:00
2026-04-23,2.469,2026-04-23T12:04:39+02:00
2026-04-24,2.489,2026-04-24T12:05:45+02:00
2026-04-25,2.489,2026-04-24T13:21:54+02:00
2026-04-26,2.499,2026-04-26T12:04:56+02:00
2026-04-27,2.529,2026-04-27T12:05:48+02:00
2026-04-28,2.519,2026-04-27T16:52:19+02:00
2026-04-29,2.509,2026-04-29T12:04:31+02:00
2026-04-30,2.539,2026-04-30T12:04:34+02:00
2026-05-01,2.409,2026-05-01T12:04:19+02:00
2026-05-02,2.409,2026-05-01T14:50:41+02:00
2026-05-03,2.389,2026-05-02T13:52:57+02:00
2026-05-04,2.389,2026-05-03T13:51:59+02:00
2026-05-05,2.389,2026-05-04T12:07:59+02:00
2026-05-07,2.369,2026-05-06T12:05:49+02:00
2026-05-08,2.369,2026-05-07T12:33:33+02:00
2026-05-09,2.369,2026-05-08T12:07:33+02:00
2026-05-10,2.359,2026-05-09T12:06:59+02:00
2026-05-12,2.389,2026-05-11T13:52:19+02:00
2026-05-13,2.399,2026-05-13T12:04:34+02:00
2026-05-14,2.399,2026-05-13T12:04:34+02:00
2026-05-19,2.429,2026-05-19T12:07:54+02:00
2026-05-20,2.429,2026-05-19T12:07:54+02:00
2026-05-21,2.419,2026-05-20T12:04:14+02:00
2026-05-27,2.389,2026-05-26T12:07:31+02:00
2026-05-28,2.359,2026-05-27T12:03:42+02:00
2026-05-29,2.379,2026-05-29T12:04:06+02:00
2026-05-30,2.379,2026-05-29T12:04:06+02:00
2026-06-02,2.389,2026-06-02T12:07:48+02:00
2026-06-03,2.389,2026-06-02T12:07:48+02:00
2026-06-04,2.389,2026-06-03T12:03:51+02:00
2026-06-06,2.399,2026-06-05T12:05:24+02:00
2026-06-07,2.379,2026-06-06T12:03:50+02:00
2026-06-08,2.379,2026-06-08T11:57:40+02:00
2026-06-09,2.389,2026-06-09T12:05:03+02:00
2026-06-10,2.389,2026-06-09T12:05:03+02:00
2026-06-11,2.379,2026-06-11T12:07:14+02:00
2026-06-12,2.379,2026-06-11T12:07:14+02:00
