date,price,last_update
2026-04-01,2.199,2026-04-01T15:08:28+02:00
2026-04-02,2.229,2026-04-02T18:27:43+02:00
2026-04-03,2.409,2026-04-03T12:38:03+02:00
2026-04-04,2.289,2026-04-04T16:01:18+02:00
2026-04-05,2.289,2026-04-05T12:00:00+02:00
2026-04-06,2.469,2026-04-06T12:04:58+02:00
2026-04-07,2.419,2026-04-07T12:05:17+02:00
2026-04-08,2.339,2026-04-08T12:07:18+02:00
2026-04-09,2.309,2026-04-09T12:05:03+02:00
2026-04-10,2.289,2026-04-10T12:05:22+02:00
2026-04-11,2.299,2026-04-11T12:02:18+02:00
2026-04-12,2.279,2026-04-12T12:05:23+02:00
2026-04-13,2.279,2026-04-13T12:05:20+02:00
