date,price,last_update
2026-04-01,2.399,2026-04-01T12:12:43+02:00
2026-04-02,2.479,2026-04-02T12:06:54+02:00
2026-04-03,2.409,2026-04-03T12:06:55+02:00
2026-04-04,2.429,2026-04-04T12:06:56+02:00
2026-04-05,2.469,2026-04-05T12:10:51+02:00
2026-04-06,2.469,2026-04-06T12:10:03+02:00
2026-04-07,2.469,2026-04-07T12:00:00+02:00
2026-04-08,2.449,2026-04-08T12:00:00+02:00
2026-04-09,2.349,2026-04-09T10:58:51+02:00
2026-04-10,2.299,2026-04-10T10:09:17+02:00
2026-04-11,2.269,2026-04-11T09:34:59+02:00
2026-04-12,2.269,2026-04-11T09:34:59+02:00
2026-04-14,2.269,2026-04-14T08:49:42+02:00
2026-04-15,2.269,2026-04-14T08:49:42+02:00
2026-04-16,2.209,2026-04-16T09:19:01+02:00
2026-04-17,2.189,2026-04-17T07:40:07+02:00
2026-04-18,2.189,2026-04-17T16:13:47+02:00
2026-04-19,2.159,2026-04-19T09:43:42+02:00
2026-04-20,2.129,2026-04-20T12:09:57+02:00
2026-04-21,2.109,2026-04-21T07:41:46+02:00
2026-04-22,2.169,2026-04-22T12:13:39+02:00
2026-04-23,2.179,2026-04-23T12:07:41+02:00
