date,price,last_update
2026-04-01,2.189,2026-04-01T12:00:00+02:00
2026-04-02,2.149,2026-04-02T12:00:00+02:00
2026-04-03,2.179,2026-04-03T12:11:02+02:00
2026-04-04,2.229,2026-04-04T12:11:04+02:00
2026-04-05,2.229,2026-04-05T12:00:00+02:00
2026-04-06,2.229,2026-04-06T12:00:00+02:00
2026-04-07,2.249,2026-04-07T12:05:17+02:00
2026-04-08,2.219,2026-04-08T12:00:00+02:00
2026-04-09,2.129,2026-04-08T18:24:22+02:00
2026-04-10,2.099,2026-04-10T06:54:28+02:00
2026-04-11,2.099,2026-04-11T09:05:35+02:00
2026-04-12,2.099,2026-04-11T09:05:35+02:00
2026-04-14,2.129,2026-04-13T14:30:31+02:00
2026-04-15,2.129,2026-04-14T12:05:39+02:00
2026-04-16,2.129,2026-04-16T10:05:54+02:00
2026-04-17,2.129,2026-04-16T10:05:54+02:00
2026-04-18,2.099,2026-04-18T09:20:15+02:00
2026-04-19,2.099,2026-04-18T09:20:15+02:00
2026-04-21,2.069,2026-04-21T11:05:24+02:00
2026-04-22,2.069,2026-04-21T11:05:24+02:00
2026-04-24,2.129,2026-04-24T12:05:45+02:00
2026-04-25,2.129,2026-04-24T12:05:45+02:00
2026-04-30,2.179,2026-04-29T18:05:23+02:00
2026-05-01,2.029,2026-05-01T10:29:32+02:00
2026-05-02,2.059,2026-05-02T12:07:36+02:00
2026-05-03,2.059,2026-05-02T12:07:36+02:00
2026-05-04,2.059,2026-05-04T06:45:28+02:00
2026-05-05,2.059,2026-05-04T06:45:28+02:00
2026-05-06,2.049,2026-05-06T07:00:57+02:00
2026-05-07,2.019,2026-05-06T13:24:58+02:00
2026-05-09,2.019,2026-05-09T07:50:17+02:00
2026-05-10,2.019,2026-05-09T12:04:58+02:00
2026-05-11,2.019,2026-05-11T07:15:28+02:00
2026-05-12,2.019,2026-05-11T07:15:28+02:00
2026-05-19,2.049,2026-05-18T12:05:23+02:00
2026-05-27,2.069,2026-05-27T12:04:43+02:00
